ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[@. 589] moved to [10, 3] goto [10, 3] -- <257>
[;.a5cd] cloned to [;.f8f5] at [6, 3] -- <257>
[M.5f18] added [;.f8f5] at [6, 3] -- <257>
[@.7b45] moved to [10, 3] goto [10, 3] -- <257>
[@.724f] moved to [10, 3] goto [10, 3] -- <257>
[@.6742] moved to [10, 3] goto [10, 3] -- <257>
[@.d8a6] moved to [10, 3] goto [10, 3] -- <257>
[@.b4ab] moved to [10, 3] goto [10, 3] -- <257>
[<.4df9] moved to [10, 4] -- <257>
[^.b838] moved to [1, 4] -- <257>
[^.315b] moved to [5, 4] -- <257>
[@.2232] moved to [10, 4] goto [10, 4] -- <257>
[@.a8aa] moved to [10, 3] goto [10, 3] -- <257>
[@.b5e4] moved to [10, 4] goto [10, 4] -- <257>
[@.b527] moved to [10, 3] goto [10, 3] -- <257>
[@.40a2] took [;.2b83] -- <257>
[;.2b83] died -- <257>
[^.5fb6] moved to [12, 5] -- <257>
[@.2cf9] moved to [10, 3] goto [10, 3] -- <257>
[@. fad] moved to [10, 3] goto [10, 3] -- <257>
[@.5296] moved to [10, 4] goto [10, 4] -- <257>
[@.b4ac] moved to [10, 4] goto [10, 4] -- <257>
[@.a6dd] took [;.2c34] -- <257>
[;.2c34] died -- <257>
[;.ac3d] moved to [7, 1] - (not able to push) -- <257>
[@.b932] moved to [10, 4] goto [10, 4] -- <257>
[;.d72d] moved to [11, 6] - (not able to push) -- <257>
[;.a5cd] cloned to [;.8dde] at [3, 6] -- <258>
[M.d7f4] added [;.8dde] at [3, 6] -- <258>
[X. e39] moved to [9, 3] goto [7, 1] -- <258>
[X.e71a] moved to [9, 3] goto [7, 1] -- <258>
[X.ab44] moved to [9, 3] goto [7, 1] -- <258>
[@.c709] took [;.7d80] -- <258>
[;.7d80] died -- <258>
[@. 57e] moved to [9, 3] goto [9, 3] -- <258>
[@.4fd1] moved to [9, 3] goto [9, 3] -- <258>
[@.4094] moved to [9, 3] goto [9, 3] -- <258>
[@.7d29] moved to [9, 3] goto [9, 3] -- <258>
[@.671f] moved to [9, 3] goto [9, 3] -- <258>
[@.4f40] took [;.8dde] -- <258>
[;.8dde] died -- <258>
[@. 589] moved to [9, 3] goto [9, 3] -- <258>
[;.a5cd] cloned to [;.655a] at [5, 2] -- <258>
[M.5f18] added [;.655a] at [5, 2] -- <258>
[;.a5cd] cloned to [;.4a0f] at [13, 2] -- <258>
[M.1eb9] added [;.4a0f] at [13, 2] -- <258>
[;.a5cd] cloned to [;.7740] at [2, 4] -- <258>
[M.a9a9] added [;.7740] at [2, 4] -- <258>
[@.7b45] moved to [9, 3] goto [9, 3] -- <258>
[@.724f] moved to [9, 3] goto [9, 3] -- <258>
[@.6742] moved to [9, 3] goto [9, 3] -- <258>
[@.d8a6] moved to [9, 3] goto [9, 3] -- <258>
[@.b4ab] moved to [9, 3] goto [9, 3] -- <258>
[<.4df9] moved to [11, 4] -- <258>
[^.315b] moved to [5, 5] -- <258>
[@.2232] moved to [11, 4] goto [11, 4] -- <258>
[@.a8aa] moved to [9, 3] goto [9, 3] -- <258>
[@.b5e4] moved to [11, 4] goto [11, 4] -- <258>
[@.b527] moved to [9, 3] goto [9, 3] -- <258>
[@.40a2] took [;.62e0] -- <258>
[;.62e0] died -- <258>
[^.5fb6] moved to [11, 5] -- <258>
[@.2cf9] moved to [9, 3] goto [9, 3] -- <258>
[@. fad] moved to [9, 3] goto [9, 3] -- <258>
[@.5296] moved to [11, 4] goto [11, 4] -- <258>
[@.b4ac] moved to [11, 4] goto [11, 4] -- <258>
[@.a6dd] took [;.57db] -- <258>
[;.57db] died -- <258>
[;.ac3d] moved to [8, 1] - (not able to push) -- <258>
[@.b932] moved to [11, 4] goto [11, 4] -- <258>
[+.442f] cloned to [+.b41c] at [11, 5] -- <258>
[;. bfe] transformed into [+.b41c] at [11, 5] -- <258>
[;. bfe] died -- <258>
[;.a5cd] cloned to [;.23a5] at [7, 1] -- <258>
[!.df38] transformed into [;.23a5] at [7, 1] -- <258>
[!.df38] died -- <258>
[;.a5cd] cloned to [;.336c] at [7, 1] -- <258>
[!.9ebd] transformed into [;.336c] at [7, 1] -- <258>
[!.9ebd] died -- <258>
[;.a5cd] cloned to [;.d9af] at [12, 2] -- <259>
[M.4636] added [;.d9af] at [12, 2] -- <259>
[@.c637] moved to [9, 5] goto [11, 5] -- <259>
[@.2895] moved to [11, 3] goto [11, 5] -- <259>
[@.c709] took [;.7740] -- <259>
[;.7740] died -- <259>
[@.ebf8] moved to [9, 3] goto [11, 5] -- <259>
[@.7563] moved to [11, 2] goto [11, 5] -- <259>
[@.6220] moved to [11, 3] goto [11, 5] -- <259>
[@.11e0] moved to [10, 3] goto [11, 5] -- <259>
[;.a5cd] cloned to [;.b438] at [12, 5] -- <259>
[M.3ede] added [;.b438] at [12, 5] -- <259>
[@.c7a5] moved to [11, 4] goto [11, 5] -- <259>
[@.4f40] took [;.3fb9] -- <259>
[;.3fb9] died -- <259>
[@.60b0] moved to [9, 4] goto [11, 5] -- <259>
[@.f396] moved to [9, 5] goto [11, 5] -- <259>
[@. 295] moved to [9, 3] goto [11, 5] -- <259>
[@.34a2] took [+.b41c] -- <259>
[+.b41c] died -- <259>
[<.4df9] moved to [10, 4] -- <259>
[^.b838] moved to [1, 3] -- <259>
[^.315b] moved to [4, 5] -- <259>
[@.2232] moved to [10, 4] goto [10, 4] -- <259>
[@.b5e4] moved to [10, 4] goto [10, 4] -- <259>
[@.40a2] took [;.f8f5] -- <259>
[;.f8f5] died -- <259>
[^.5fb6] moved to [11, 6] -- <259>
[@.5296] moved to [10, 4] goto [10, 4] -- <259>
[@.b4ac] moved to [10, 4] goto [10, 4] -- <259>
[@.a6dd] took [;.4a0f] -- <259>
[;.4a0f] died -- <259>
[@.b932] moved to [10, 4] goto [10, 4] -- <259>
[;.7492] moved to [12, 1] - (not able to push) -- <259>
[;.a5cd] cloned to [;.4dfd] at [5, 4] -- <260>
[M.4363] added [;.4dfd] at [5, 4] -- <260>
[@.c709] took [;.655a] -- <260>
[;.655a] died -- <260>
[;.a5cd] cloned to [;. 348] at [8, 3] -- <260>
[M.8ab1] added [;. 348] at [8, 3] -- <260>
[@.4f40] took [;.4dfd] -- <260>
[;.4dfd] died -- <260>
[;.a5cd] cloned to [;.f41f] at [6, 3] -- <260>
[M.5f18] added [;.f41f] at [6, 3] -- <260>
[;.a5cd] cloned to [;.cda4] at [3, 3] -- <260>
[M.a9a9] added [;.cda4] at [3, 3] -- <260>
[<.4df9] moved to [10, 3] -- <260>
[^.b838] moved to [1, 4] -- <260>
[^.315b] moved to [5, 5] -- <260>
[@.2232] moved to [10, 3] goto [10, 3] -- <260>
[@.b5e4] moved to [10, 3] goto [10, 3] -- <260>
[@.40a2] took [;.cda4] -- <260>
[;.cda4] died -- <260>
[^.5fb6] moved to [11, 5] -- <260>
[@.5296] moved to [10, 3] goto [10, 3] -- <260>
[@.b4ac] moved to [10, 3] goto [10, 3] -- <260>
[@.a6dd] took [;.b438] -- <260>
[;.b438] died -- <260>
[;.ac3d] moved to [9, 1] - (not able to push) -- <260>
[@.b932] moved to [10, 3] goto [10, 3] -- <260>
[;.d72d] moved to [12, 6] -- <260>
[;.ac0e] moved to [8, 2] - (not able to push) -- <260>
[<.7b38] cloned to [<.98b0] at [13, 1] -- <260>
[;.7492] added [<.98b0] at [13, 1] -- <260>
[;.6fe0] moved to [10, 6] - (not able to push) -- <260>
[;.a5cd] cloned to [;. 201] at [10, 5] -- <261>
[M.87f8] added [;. 201] at [10, 5] -- <261>
[;.a5cd] cloned to [;.bb50] at [5, 4] -- <261>
[M.4363] added [;.bb50] at [5, 4] -- <261>
[;.a5cd] cloned to [;.a73a] at [3, 6] -- <261>
[M.d7f4] added [;.a73a] at [3, 6] -- <261>
[@.c709] took [;.23a5] -- <261>
[;.23a5] died -- <261>
[@.4f40] took [;.a73a] -- <261>
[;.a73a] died -- <261>
[;.a5cd] cloned to [;.ae1c] at [5, 2] -- <261>
[M.5f18] added [;.ae1c] at [5, 2] -- <261>
[<.4df9] moved to [11, 3] -- <261>
[^.b838] moved to [1, 3] -- <261>
[^.315b] moved to [4, 5] -- <261>
[@.2232] moved to [11, 3] goto [11, 3] -- <261>
[@.b5e4] moved to [11, 3] goto [11, 3] -- <261>
[@.40a2] took [;.bb50] -- <261>
[;.bb50] died -- <261>
[^.5fb6] moved to [11, 4] -- <261>
[@.5296] moved to [11, 3] goto [11, 3] -- <261>
[@.b4ac] moved to [11, 3] goto [11, 3] -- <261>
[@.a6dd] took [;.d72d] -- <261>
[;.d72d] died -- <261>
[@.b932] moved to [11, 3] goto [11, 3] -- <261>
[;.ac0e] moved to [7, 2] - (not able to push) -- <261>
[;.336c] moved to [7, 2] - (not able to push) -- <261>
[;.a5cd] cloned to [;.ce17] at [3, 6] -- <262>
[M.d7f4] added [;.ce17] at [3, 6] -- <262>
[@.c709] took [;.ae1c] -- <262>
[;.ae1c] died -- <262>
[;.a5cd] cloned to [;.9241] at [8, 1] -- <262>
[M.8ab1] added [;.9241] at [8, 1] -- <262>
[@.4f40] took [;.ce17] -- <262>
[;.ce17] died -- <262>
[;.a5cd] cloned to [;.459f] at [3, 3] -- <262>
[M.a9a9] added [;.459f] at [3, 3] -- <262>
[<.4df9] moved to [11, 2] -- <262>
[^.315b] moved to [5, 5] -- <262>
[@.2232] moved to [11, 2] goto [11, 2] -- <262>
[@.b5e4] moved to [11, 2] goto [11, 2] -- <262>
[@.40a2] took [;.459f] -- <262>
[;.459f] died -- <262>
[^.5fb6] moved to [10, 4] -- <262>
[@.5296] moved to [11, 2] goto [11, 2] -- <262>
[@.b4ac] moved to [11, 2] goto [11, 2] -- <262>
[@.a6dd] took [;.d9af] -- <262>
[;.d9af] died -- <262>
[;.ac3d] moved to [10, 1] - (not able to push) -- <262>
[@.b932] moved to [11, 2] goto [11, 2] -- <262>
[;.ac0e] moved to [8, 2] - (not able to push) -- <262>
[;.6fe0] moved to [9, 6] - (not able to push) -- <262>
[;.a5cd] cloned to [;.a57c] at [13, 2] -- <262>
[<.98b0] added [;.a57c] at [13, 2] -- <262>
[;.a5cd] cloned to [;.e1b2] at [12, 2] -- <263>
[M.4636] added [;.e1b2] at [12, 2] -- <263>
[@.c709] took [;.336c] -- <263>
[;.336c] died -- <263>
[;.a5cd] cloned to [;.8ca2] at [10, 6] -- <263>
[M.9652] added [;.8ca2] at [10, 6] -- <263>
[;.a5cd] cloned to [;. a27] at [8, 5] -- <263>
[M. 550] added [;. a27] at [8, 5] -- <263>
[;.a5cd] cloned to [;.a673] at [12, 5] -- <263>
[M.3ede] added [;.a673] at [12, 5] -- <263>
[@.4f40] took [;.f41f] -- <263>
[;.f41f] died -- <263>
[;.a5cd] cloned to [;.3b85] at [6, 3] -- <263>
[M.5f18] added [;.3b85] at [6, 3] -- <263>
[;.a5cd] cloned to [;.8254] at [3, 3] -- <263>
[M.a9a9] added [;.8254] at [3, 3] -- <263>
[<.4df9] moved to [10, 2] -- <263>
[^.b838] moved to [1, 4] -- <263>
[^.315b] moved to [5, 6] -- <263>
[@.2232] moved to [10, 2] goto [10, 2] -- <263>
[@.b5e4] moved to [10, 2] goto [10, 2] -- <263>
[@.40a2] took [;.8254] -- <263>
[;.8254] died -- <263>
[^.5fb6] moved to [9, 4] -- <263>
[@.5296] moved to [10, 2] goto [10, 2] -- <263>
[@.b4ac] moved to [10, 2] goto [10, 2] -- <263>
[@.a6dd] took [;.a57c] -- <263>
[;.a57c] died -- <263>
[@.b932] moved to [10, 2] goto [10, 2] -- <263>
[;.ac0e] moved to [8, 3] - (not able to push) -- <263>
[+.442f] cloned to [+.856d] at [12, 1] -- <263>
[;.7492] transformed into [+.856d] at [12, 1] -- <263>
[;.7492] died -- <263>
[;.6fe0] moved to [10, 6] - (not able to push) -- <263>
[;. 348] moved to [8, 4] - (not able to push) -- <263>
[;.a5cd] cloned to [;.bdb0] at [6, 1] -- <264>
[M.2b7a] added [;.bdb0] at [6, 1] -- <264>
[@.c637] moved to [10, 5] goto [12, 1] -- <264>
[@.2895] moved to [11, 2] goto [12, 1] -- <264>
[@.c709] took [;.bdb0] -- <264>
[;.bdb0] died -- <264>
[@.ebf8] moved to [9, 2] goto [12, 1] -- <264>
[@.7563] moved to [12, 2] goto [12, 1] -- <264>
[@.6220] moved to [11, 2] goto [12, 1] -- <264>
[@.11e0] moved to [10, 2] goto [12, 1] -- <264>
[@.c7a5] moved to [12, 4] goto [12, 1] -- <264>
[@.4f40] took [;. a27] -- <264>
[;. a27] died -- <264>
[;.a5cd] cloned to [;.2267] at [6, 1] -- <264>
[M.5f18] added [;.2267] at [6, 1] -- <264>
[@.60b0] moved to [9, 3] goto [12, 1] -- <264>
[@.f396] moved to [9, 4] goto [12, 1] -- <264>
[;.a5cd] cloned to [;. 624] at [3, 3] -- <264>
[M.a9a9] added [;. 624] at [3, 3] -- <264>
[@. 295] moved to [9, 2] goto [12, 1] -- <264>
[@.34a2] took [+.856d] -- <264>
[+.856d] died -- <264>
[<.4df9] moved to [10, 1] -- <264>
[^.315b] moved to [5, 5] -- <264>
[@.2232] moved to [10, 1] goto [10, 1] -- <264>
[@.b5e4] moved to [10, 1] goto [10, 1] -- <264>
[@.40a2] took [;. 624] -- <264>
[;. 624] died -- <264>
[^.5fb6] moved to [8, 4] -- <264>
[@.5296] moved to [10, 1] goto [10, 1] -- <264>
[@.b4ac] moved to [10, 1] goto [10, 1] -- <264>
[@.a6dd] took [;.a673] -- <264>
[;.a673] died -- <264>
[@.b932] moved to [10, 1] goto [10, 1] -- <264>
[;.ac0e] moved to [7, 3] - (not able to push) -- <264>
[+.442f] cloned to [+.aa2c] at [11, 6] -- <264>
[;.f59c] transformed into [+.aa2c] at [11, 6] -- <264>
[;.f59c] died -- <264>
[;. 201] moved to [11, 5] - (not able to push) -- <264>
[;.a5cd] cloned to [;.fd75] at [7, 5] -- <265>
[M.5dc0] added [;.fd75] at [7, 5] -- <265>
[;.a5cd] cloned to [;.c128] at [11, 3] -- <265>
[M.4636] added [;.c128] at [11, 3] -- <265>
[@.c637] moved to [11, 5] goto [11, 6] -- <265>
[@.2895] moved to [11, 3] goto [11, 6] -- <265>
[@.c709] took [;.2267] -- <265>
[;.2267] died -- <265>
[@.ebf8] moved to [9, 3] goto [11, 6] -- <265>
[@.7563] moved to [11, 2] goto [11, 6] -- <265>
[@.6220] moved to [11, 3] goto [11, 6] -- <265>
[;.a5cd] cloned to [;.26c5] at [12, 5] -- <265>
[M.c574] added [;.26c5] at [12, 5] -- <265>
[@.11e0] moved to [11, 2] goto [11, 6] -- <265>
[@.c7a5] moved to [11, 4] goto [11, 6] -- <265>
[@.4f40] took [;.fd75] -- <265>
[;.fd75] died -- <265>
[@.60b0] moved to [10, 3] goto [11, 6] -- <265>
[@.f396] moved to [9, 5] goto [11, 6] -- <265>
[@. 295] moved to [9, 3] goto [11, 6] -- <265>
[@.34a2] took [+.aa2c] -- <265>
[+.aa2c] died -- <265>
[<.4df9] moved to [10, 2] -- <265>
[^.b838] moved to [1, 3] -- <265>
[^.315b] moved to [6, 5] -- <265>
[@.2232] moved to [10, 2] goto [10, 2] -- <265>
[@.b5e4] moved to [10, 2] goto [10, 2] -- <265>
[@.40a2] took [;.3b85] -- <265>
[;.3b85] died -- <265>
[^.5fb6] moved to [9, 4] -- <265>
[@.5296] moved to [10, 2] goto [10, 2] -- <265>
[@.b4ac] moved to [10, 2] goto [10, 2] -- <265>
[@.a6dd] took [;.26c5] -- <265>
[;.26c5] died -- <265>
[@.b932] moved to [10, 2] goto [10, 2] -- <265>
[;.ac0e] moved to [8, 3] - (not able to push) -- <265>
[;.6fe0] moved to [10, 5] -- <265>
[;. 348] moved to [7, 4] -- <265>
[;.9241] moved to [9, 1] - (not able to push) -- <265>
[;.a5cd] cloned to [;.6b5e] at [8, 1] -- <266>
[M.f4c0] added [;.6b5e] at [8, 1] -- <266>
[@.c709] took [;.6b5e] -- <266>
[;.6b5e] died -- <266>
[;.a5cd] cloned to [;.47fa] at [8, 5] -- <266>
[M. 550] added [;.47fa] at [8, 5] -- <266>
[;.a5cd] cloned to [;.9f4b] at [3, 6] -- <266>
[M. edd] added [;.9f4b] at [3, 6] -- <266>
[;.a5cd] cloned to [;.7044] at [11, 6] -- <266>
[M.c574] added [;.7044] at [11, 6] -- <266>
[;.a5cd] cloned to [;.df8d] at [12, 5] -- <266>
[M.3ede] added [;.df8d] at [12, 5] -- <266>
[@.4f40] took [;.9f4b] -- <266>
[;.9f4b] died -- <266>
[;.a5cd] cloned to [;.3e76] at [5, 2] -- <266>
[M.5f18] added [;.3e76] at [5, 2] -- <266>
[<.4df9] moved to [10, 1] -- <266>
[^.b838] moved to [1, 2] -- <266>
[^.315b] moved to [6, 4] -- <266>
[@.2232] moved to [10, 1] goto [10, 1] -- <266>
[@.b5e4] moved to [10, 1] goto [10, 1] -- <266>
[@.40a2] took [;. 348] -- <266>
[;. 348] died -- <266>
[^.5fb6] moved to [8, 4] -- <266>
[@.5296] moved to [10, 1] goto [10, 1] -- <266>
[@.b4ac] moved to [10, 1] goto [10, 1] -- <266>
[@.a6dd] took [;.df8d] -- <266>
[;.df8d] died -- <266>
[@.b932] moved to [10, 1] goto [10, 1] -- <266>
[;.ac0e] pushed [@.ebf8] -- <266>
[<.98b0] moved to [13, 2] - (not able to push) -- <266>
[;.e1b2] moved to [12, 3] - (not able to push) -- <266>
[;.a5cd] cloned to [;.49af] at [8, 1] -- <267>
[M.2b7a] added [;.49af] at [8, 1] -- <267>
[;.a5cd] cloned to [;.4c10] at [7, 5] -- <267>
[M.5dc0] added [;.4c10] at [7, 5] -- <267>
[;.a5cd] cloned to [;.62c8] at [8, 3] -- <267>
[M. 6d0] added [;.62c8] at [8, 3] -- <267>
[@.c709] took [;.3e76] -- <267>
[;.3e76] died -- <267>
[@.4f40] took [;.4c10] -- <267>
[;.4c10] died -- <267>
[;.a5cd] cloned to [;.fe65] at [13, 1] -- <267>
[M.46cf] added [;.fe65] at [13, 1] -- <267>
[<.4df9] moved to [11, 1] -- <267>
[^.b838] moved to [2, 2] -- <267>
[^.315b] moved to [6, 5] -- <267>
[@.2232] moved to [11, 1] goto [11, 1] -- <267>
[@.b5e4] moved to [11, 1] goto [11, 1] -- <267>
[@.40a2] took [;.47fa] -- <267>
[;.47fa] died -- <267>
[^.5fb6] moved to [9, 4] -- <267>
[@.5296] moved to [11, 1] goto [11, 1] -- <267>
[@.b4ac] moved to [11, 1] goto [11, 1] -- <267>
[@.a6dd] took [;.e1b2] -- <267>
[;.e1b2] died -- <267>
[@.b932] moved to [11, 1] goto [11, 1] -- <267>
[;.ac0e] moved to [9, 2] - (not able to push) -- <267>
[^.2e98] cloned to [^.d82d] at [11, 5] -- <267>
[;. 201] transformed into [^.d82d] at [11, 5] -- <267>
[;. 201] died -- <267>
[;.8ca2] moved to [9, 6] - (not able to push) -- <267>
[;.a5cd] cloned to [;.5be4] at [12, 2] -- <268>
[M.4636] added [;.5be4] at [12, 2] -- <268>
[;.a5cd] cloned to [;.9a77] at [5, 5] -- <268>
[M.960b] added [;.9a77] at [5, 5] -- <268>
[;.a5cd] cloned to [;.2b0f] at [6, 3] -- <268>
[M.5c39] added [;.2b0f] at [6, 3] -- <268>
[@.c709] took [;.49af] -- <268>
[;.49af] died -- <268>
[;.a5cd] cloned to [;.5226] at [8, 1] -- <268>
[M.8ab1] added [;.5226] at [8, 1] -- <268>
[@.4f40] took [;.9a77] -- <268>
[;.9a77] died -- <268>
[<.4df9] moved to [12, 1] -- <268>
[^.b838] moved to [2, 1] -- <268>
[^.315b] moved to [5, 5] -- <268>
[@.2232] moved to [12, 1] goto [12, 1] -- <268>
[@.b5e4] moved to [12, 1] goto [12, 1] -- <268>
[@.40a2] took [;.8ca2] -- <268>
[;.8ca2] died -- <268>
[^.5fb6] moved to [10, 4] -- <268>
[@.5296] moved to [12, 1] goto [12, 1] -- <268>
[@.b4ac] moved to [12, 1] goto [12, 1] -- <268>
[@.a6dd] took [;.c128] -- <268>
[;.c128] died -- <268>
[;.a5cd] cloned to [;.13f9] at [10, 1] -- <268>
[;.ac3d] transformed into [;.13f9] at [10, 1] -- <268>
[;.ac3d] died -- <268>
[@.b932] moved to [12, 1] goto [12, 1] -- <268>
[;.ac0e] moved to [9, 3] - (not able to push) -- <268>
[@.c709] took [;.2b0f] -- <269>
[;.2b0f] died -- <269>
[;.a5cd] cloned to [;.a7d6] at [8, 5] -- <269>
[M. 550] added [;.a7d6] at [8, 5] -- <269>
[;.a5cd] cloned to [;.3984] at [3, 6] -- <269>
[M. edd] added [;.3984] at [3, 6] -- <269>
[;.a5cd] cloned to [;.52f5] at [12, 5] -- <269>
[M.c574] added [;.52f5] at [12, 5] -- <269>
[@.4f40] took [;.3984] -- <269>
[;.3984] died -- <269>
[;.a5cd] cloned to [;.5ca2] at [6, 1] -- <269>
[M.5f18] added [;.5ca2] at [6, 1] -- <269>
[<.4df9] moved to [11, 1] -- <269>
[^.b838] moved to [3, 1] -- <269>
[^.315b] moved to [5, 6] -- <269>
[@.2232] moved to [11, 1] goto [11, 1] -- <269>
[@.b5e4] moved to [11, 1] goto [11, 1] -- <269>
[@.40a2] took [;.a7d6] -- <269>
[;.a7d6] died -- <269>
[^.5fb6] moved to [10, 5] -- <269>
[@.5296] moved to [11, 1] goto [11, 1] -- <269>
[@.b4ac] moved to [11, 1] goto [11, 1] -- <269>
[@.a6dd] took [;.52f5] -- <269>
[;.52f5] died -- <269>
[@.b932] moved to [11, 1] goto [11, 1] -- <269>
[;.ac0e] moved to [10, 3] - (not able to push) -- <269>
[@.6973] cloned to [@.b741] at [10, 5] -- <269>
[;.6fe0] transformed into [@.b741] at [10, 5] -- <269>
[;.6fe0] died -- <269>
[;.7044] moved to [12, 6] - (not able to push) -- <269>
[;.a5cd] cloned to [;.b8a5] at [7, 5] -- <270>
[M.5dc0] added [;.b8a5] at [7, 5] -- <270>
[;.a5cd] cloned to [;.de71] at [5, 5] -- <270>
[M.960b] added [;.de71] at [5, 5] -- <270>
[@.c709] took [;.5ca2] -- <270>
[;.5ca2] died -- <270>
[;.a5cd] cloned to [;.c823] at [3, 6] -- <270>
[M. edd] added [;.c823] at [3, 6] -- <270>
[;.a5cd] cloned to [;.81b2] at [12, 5] -- <270>
[M.c574] added [;.81b2] at [12, 5] -- <270>
[@.4f40] took [;.c823] -- <270>
[;.c823] died -- <270>
[^.b838] moved to [2, 1] -- <270>
[^.315b] moved to [6, 6] -- <270>
[@.40a2] took [;.de71] -- <270>
[;.de71] died -- <270>
[^.5fb6] moved to [10, 6] -- <270>
[@.a6dd] took [;.81b2] -- <270>
[;.81b2] died -- <270>
[;.ac0e] moved to [10, 4] - (not able to push) -- <270>
[<.98b0] moved to [13, 3] -- <270>
[@.6973] cloned to [@.771d] at [9, 1] -- <270>
[;.9241] transformed into [@.771d] at [9, 1] -- <270>
[;.9241] died -- <270>
[;.7044] moved to [12, 5] - (not able to push) -- <270>
[;.62c8] pushed [@. 57e] -- <270>
[;.fe65] moved to [12, 1] - (not able to push) -- <270>
[;.a5cd] cloned to [;. c87] at [8, 3] -- <271>
[M. 6d0] added [;. c87] at [8, 3] -- <271>
[@.c709] took [;.5226] -- <271>
[;.5226] died -- <271>
[@. 57e] moved to [9, 3] goto [9, 3] -- <271>
[@.4f40] took [;.b8a5] -- <271>
[;.b8a5] died -- <271>
[;.a5cd] cloned to [;.54c4] at [13, 2] -- <271>
[M.1eb9] added [;.54c4] at [13, 2] -- <271>
[<.4df9] moved to [10, 1] -- <271>
[^.b838] moved to [2, 2] -- <271>
[^.315b] moved to [5, 6] -- <271>
[@.2232] moved to [10, 1] goto [10, 1] -- <271>
[@.b5e4] moved to [10, 1] goto [10, 1] -- <271>
[@.40a2] took [;. c87] -- <271>
[;. c87] died -- <271>
[^.5fb6] moved to [11, 6] -- <271>
[@.5296] moved to [10, 1] goto [10, 1] -- <271>
[@.b4ac] moved to [10, 1] goto [10, 1] -- <271>
[@.a6dd] took [;.7044] -- <271>
[;.7044] died -- <271>
[@.b932] moved to [10, 1] goto [10, 1] -- <271>
[;.ac0e] pushed [@.ebf8] -- <271>
[<.98b0] blocked by wall ;.54c4 -- <271>
[;.62c8] moved to [9, 4] - (not able to push) -- <271>
[;.5be4] moved to [12, 1] - (not able to push) -- <271>
[;.13f9] moved to [10, 2] - (not able to push) -- <271>
[;.a5cd] cloned to [;.4df2] at [8, 1] -- <272>
[M.f4c0] added [;.4df2] at [8, 1] -- <272>
[;.a5cd] cloned to [;.1e2c] at [6, 1] -- <272>
[M.2b7a] added [;.1e2c] at [6, 1] -- <272>
[;.a5cd] cloned to [;.112e] at [6, 3] -- <272>
[M.5c39] added [;.112e] at [6, 3] -- <272>
[@.c709] took [;.1e2c] -- <272>
[;.1e2c] died -- <272>
[;.a5cd] cloned to [;. 711] at [5, 5] -- <272>
[M.ad56] added [;. 711] at [5, 5] -- <272>
[;.a5cd] cloned to [;.e0c3] at [8, 3] -- <272>
[M.8ab1] added [;.e0c3] at [8, 3] -- <272>
[@.4f40] took [;. 711] -- <272>
[;. 711] died -- <272>
[;.a5cd] cloned to [;.ac88] at [3, 3] -- <272>
[M.a9a9] added [;.ac88] at [3, 3] -- <272>
[<.4df9] moved to [11, 1] -- <272>
[^.b838] moved to [1, 2] -- <272>
[^.315b] moved to [5, 5] -- <272>
[@.2232] moved to [11, 1] goto [11, 1] -- <272>
[@.b5e4] moved to [11, 1] goto [11, 1] -- <272>
[@.40a2] took [;.ac88] -- <272>
[;.ac88] died -- <272>
[@.5296] moved to [11, 1] goto [11, 1] -- <272>
[@.b4ac] moved to [11, 1] goto [11, 1] -- <272>
[@.a6dd] took [;.54c4] -- <272>
[;.54c4] died -- <272>
[@.b932] moved to [11, 1] goto [11, 1] -- <272>
[;.ac0e] moved to [11, 3] - (not able to push) -- <272>
[<.98b0] moved to [12, 3] -- <272>
[;.62c8] moved to [9, 5] - (not able to push) -- <272>
[$.fe4c] cloned to [$.4b80] at [13, 1] -- <272>
[;.fe65] added [$.4b80] at [13, 1] -- <272>
[^.d82d] moved to [11, 6] goto [11, 6] -- <272>
[;.13f9] took [$.4b80] -- <272>
[$.4b80] died -- <272>
[@.b741] moved to [9, 5] -- <272>
[;.a5cd] cloned to [;.48f1] at [6, 1] -- <273>
[M.2b7a] added [;.48f1] at [6, 1] -- <273>
[;.a5cd] cloned to [;.599f] at [3, 6] -- <273>
[M.d7f4] added [;.599f] at [3, 6] -- <273>
[@.c709] took [;.48f1] -- <273>
[;.48f1] died -- <273>
[@.4f40] took [;.599f] -- <273>
[;.599f] died -- <273>
[;.a5cd] cloned to [;.5031] at [6, 1] -- <273>
[M.5f18] added [;.5031] at [6, 1] -- <273>
[;.a5cd] cloned to [;. 2df] at [3, 3] -- <273>
[M.a9a9] added [;. 2df] at [3, 3] -- <273>
[<.4df9] moved to [12, 1] -- <273>
[^.b838] moved to [1, 1] -- <273>
[^.315b] moved to [5, 6] -- <273>
[@.2232] moved to [12, 1] goto [12, 1] -- <273>
[@.b5e4] moved to [12, 1] goto [12, 1] -- <273>
[@.40a2] took [;. 2df] -- <273>
[;. 2df] died -- <273>
[@.5296] moved to [12, 1] goto [12, 1] -- <273>
[@.b4ac] moved to [12, 1] goto [12, 1] -- <273>
[@.a6dd] took [;.ac0e] -- <273>
[;.ac0e] died -- <273>
[@.b932] moved to [12, 1] goto [12, 1] -- <273>
[<.98b0] moved to [12, 4] -- <273>
[;.62c8] moved to [10, 5] - (not able to push) -- <273>
