ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[&.2048] moved to [13, 6] -- <460>
[&.ccdf] moved to [8, 3] -- <460>
[M.b5e4] moved to [5, 5] - (not able to push) -- <460>
[;.c842] moved to [7, 6] -- <460>
[M.27e7] moved to [9, 4] - (not able to push) -- <460>
[&.551c] moved to [7, 3] -- <460>
[M.ad56] moved to [7, 6] -- <460>
[O. d93] moved to [10, 3] -- <461>
[O.fb4d] pushed [!.1a31] -- <461>
[@.fc4d] cloned to [@.a2b9] at [11, 4] -- <461>
[M.3588] added [@.a2b9] at [11, 4] -- <461>
[D.69b3] took [@.a2b9] -- <461>
[@.a2b9] died -- <461>
[@.fc4d] cloned to [@.6921] at [8, 4] -- <461>
[M.c2e7] added [@.6921] at [8, 4] -- <461>
[D.4fd1] moved to [6, 6] - (not able to push) -- <461>
[D.747a] took [@.6921] -- <461>
[@.6921] died -- <461>
[@.fc4d] cloned to [@.b8f3] at [10, 2] -- <461>
[M. aba] added [@.b8f3] at [10, 2] -- <461>
[D.1d69] took [@.b8f3] -- <461>
[@.b8f3] died -- <461>
[&.1911] moved to [3, 6] -- <461>
[M.6fd1] moved to [7, 2] - (not able to push) -- <461>
[M.969a] moved to [5, 6] - (not able to push) -- <461>
[&.2048] moved to [13, 5] -- <461>
[&.ccdf] moved to [8, 2] -- <461>
[M.b5e4] moved to [5, 6] - (not able to push) -- <461>
[M.8537] moved to [6, 5] - (not able to push) -- <461>
[;.c842] moved to [6, 6] -- <461>
[M.27e7] moved to [9, 3] - (not able to push) -- <461>
[&.551c] moved to [8, 3] -- <461>
[D.eb7e] moved to [9, 1] -- <461>
[M.ad56] took [X.22c4] -- <461>
[X.22c4] died -- <461>
[O. d93] moved to [10, 4] -- <462>
[@.fc4d] cloned to [@.3d4a] at [7, 3] -- <462>
[M.fffc] added [@.3d4a] at [7, 3] -- <462>
[@.fc4d] cloned to [@.f691] at [5, 1] -- <462>
[M. 7e8] added [@.f691] at [5, 1] -- <462>
[D.feea] took [@.3d4a] -- <462>
[@.3d4a] died -- <462>
[@.fc4d] cloned to [@.5c25] at [8, 4] -- <462>
[M.c2e7] added [@.5c25] at [8, 4] -- <462>
[D.747a] took [@.f691] -- <462>
[@.f691] died -- <462>
[D.1d69] took [@.5c25] -- <462>
[@.5c25] died -- <462>
[M.5038] moved to [8, 5] - (not able to push) -- <462>
[&.1911] moved to [2, 6] -- <462>
[M.6fd1] moved to [8, 2] - (not able to push) -- <462>
[&.ccdf] moved to [8, 3] -- <462>
[M.b5e4] moved to [5, 5] - (not able to push) -- <462>
[@.fc4d] cloned to [@. c87] at [12, 1] -- <462>
[M.e14c] added [@. c87] at [12, 1] -- <462>
[M.8537] moved to [7, 5] - (not able to push) -- <462>
[;.c842] moved to [5, 6] -- <462>
[M.27e7] moved to [10, 3] - (not able to push) -- <462>
[&.551c] blocked by wall M.6fd1 -- <462>
[<.fe4c] cloned to [<.107e] at [7, 1] -- <462>
[D.19e4] added [<.107e] at [7, 1] -- <462>
[@.fc4d] cloned to [@.ff7c] at [8, 6] -- <462>
[M.ad56] added [@.ff7c] at [8, 6] -- <462>
[O. d93] moved to [11, 4] -- <463>
[O.fb4d] moved to [12, 4] - (not able to push) -- <463>
[D.768a] took [@.ff7c] -- <463>
[@.ff7c] died -- <463>
[@.fc4d] cloned to [@.ba9e] at [12, 3] -- <463>
[M.3588] added [@.ba9e] at [12, 3] -- <463>
[D.69b3] took [@. c87] -- <463>
[@. c87] died -- <463>
[D.dc2c] took [@.ba9e] -- <463>
[@.ba9e] died -- <463>
[@.fc4d] cloned to [@.c653] at [7, 3] -- <463>
[M.fffc] added [@.c653] at [7, 3] -- <463>
[D.feea] took [@.c653] -- <463>
[@.c653] died -- <463>
[D.4fd1] pushed [M.969a] -- <463>
[@.fc4d] cloned to [@.1560] at [11, 3] -- <463>
[M. aba] added [@.1560] at [11, 3] -- <463>
[D.1d69] took [@.1560] -- <463>
[@.1560] died -- <463>
[M.5038] moved to [9, 5] - (not able to push) -- <463>
[M.6fd1] moved to [8, 3] - (not able to push) -- <463>
[&.2048] moved to [13, 4] -- <463>
[&.ccdf] moved to [8, 4] -- <463>
[M.8537] moved to [7, 6] - (not able to push) -- <463>
[;.c842] moved to [4, 6] -- <463>
[M.27e7] moved to [10, 2] - (not able to push) -- <463>
[&.551c] moved to [7, 3] -- <463>
[>.442f] cloned to [>.5d0b] at [9, 1] -- <463>
[D.eb7e] transformed into [>.5d0b] at [9, 1] -- <463>
[D.eb7e] died -- <463>
[O. 1d6] took [>.5d0b] -- <464>
[>.5d0b] died -- <464>
[O. d93] moved to [11, 3] -- <464>
[O.fb4d] moved to [12, 3] - (not able to push) -- <464>
[@.fc4d] cloned to [@. 803] at [11, 4] -- <464>
[M.3588] added [@. 803] at [11, 4] -- <464>
[D.69b3] took [@. 803] -- <464>
[@. 803] died -- <464>
[X.7b38] cloned to [X.29f7] at [9, 1] -- <464>
[O.b161] added [X.29f7] at [9, 1] -- <464>
[@.fc4d] cloned to [@.6f16] at [7, 5] -- <464>
[M.c2e7] added [@.6f16] at [7, 5] -- <464>
[D.747a] took [@.6f16] -- <464>
[@.6f16] died -- <464>
[M.5038] moved to [10, 5] - (not able to push) -- <464>
[&.1911] moved to [2, 5] -- <464>
[M.6fd1] moved to [8, 2] - (not able to push) -- <464>
[&.2048] moved to [13, 5] -- <464>
[&.ccdf] moved to [8, 5] -- <464>
[M.b5e4] moved to [5, 4] - (not able to push) -- <464>
[M.8537] moved to [6, 6] - (not able to push) -- <464>
[;.c842] moved to [3, 6] -- <464>
[M.27e7] moved to [10, 1] - (not able to push) -- <464>
[&.551c] moved to [7, 4] -- <464>
[O. d93] moved to [11, 2] -- <465>
[O.fb4d] moved to [12, 2] - (not able to push) -- <465>
[@.fc4d] cloned to [@.9201] at [12, 5] -- <465>
[M.3588] added [@.9201] at [12, 5] -- <465>
[D.69b3] took [@.9201] -- <465>
[@.9201] died -- <465>
[@.fc4d] cloned to [@.47ed] at [7, 3] -- <465>
[M.fffc] added [@.47ed] at [7, 3] -- <465>
[D.feea] took [@.47ed] -- <465>
[@.47ed] died -- <465>
[@.fc4d] cloned to [@.9be0] at [7, 5] -- <465>
[M.c2e7] added [@.9be0] at [7, 5] -- <465>
[D.747a] took [@.9be0] -- <465>
[@.9be0] died -- <465>
[@.fc4d] cloned to [@.6612] at [11, 3] -- <465>
[M. aba] added [@.6612] at [11, 3] -- <465>
[D.1d69] took [@.6612] -- <465>
[@.6612] died -- <465>
[M.5038] moved to [11, 5] - (not able to push) -- <465>
[&.1911] moved to [2, 6] -- <465>
[M.6fd1] moved to [9, 2] - (not able to push) -- <465>
[&.2048] moved to [13, 4] -- <465>
[&.ccdf] moved to [8, 6] -- <465>
[M.b5e4] moved to [6, 4] - (not able to push) -- <465>
[M.8537] moved to [6, 5] - (not able to push) -- <465>
[M.27e7] moved to [11, 1] - (not able to push) -- <465>
[&.551c] moved to [8, 4] -- <465>
[@.fc4d] cloned to [@.cdd1] at [7, 5] -- <465>
[M.ad56] added [@.cdd1] at [7, 5] -- <465>
[O. d93] moved to [10, 2] -- <466>
[O.fb4d] moved to [12, 3] - (not able to push) -- <466>
[D.768a] took [@.cdd1] -- <466>
[@.cdd1] died -- <466>
[D.4fd1] pushed [M.969a] -- <466>
[@.fc4d] cloned to [@.5492] at [9, 3] -- <466>
[M. aba] added [@.5492] at [9, 3] -- <466>
[D.1d69] took [@.5492] -- <466>
[@.5492] died -- <466>
[M.5038] moved to [10, 5] - (not able to push) -- <466>
[&.1911] moved to [2, 5] -- <466>
[M.6fd1] moved to [9, 1] - (not able to push) -- <466>
[M.969a] moved to [4, 6] - (not able to push) -- <466>
[&.2048] moved to [13, 5] -- <466>
[&.ccdf] moved to [8, 5] -- <466>
[M.b5e4] moved to [6, 5] - (not able to push) -- <466>
[@.fc4d] cloned to [@.b847] at [12, 1] -- <466>
[M.e14c] added [@.b847] at [12, 1] -- <466>
[M.8537] moved to [7, 5] - (not able to push) -- <466>
[;.c842] moved to [3, 5] -- <466>
[M.27e7] moved to [10, 1] - (not able to push) -- <466>
[&.551c] moved to [9, 4] -- <466>
[O. d93] moved to [9, 2] -- <467>
[O.fb4d] moved to [12, 2] - (not able to push) -- <467>
[D.768a] took [@.b847] -- <467>
[@.b847] died -- <467>
[@.fc4d] cloned to [@.7758] at [13, 4] -- <467>
[M.3588] added [@.7758] at [13, 4] -- <467>
[D.69b3] took [@.7758] -- <467>
[@.7758] died -- <467>
[D.4fd1] moved to [3, 6] - (not able to push) -- <467>
[@.fc4d] cloned to [@.f440] at [10, 2] -- <467>
[M. aba] added [@.f440] at [10, 2] -- <467>
[D.1d69] took [@.f440] -- <467>
[@.f440] died -- <467>
[M.5038] moved to [10, 4] - (not able to push) -- <467>
[&.1911] moved to [1, 5] -- <467>
[M.6fd1] moved to [10, 1] - (not able to push) -- <467>
[M.969a] moved to [4, 5] - (not able to push) -- <467>
[&.2048] moved to [13, 4] -- <467>
[&.ccdf] moved to [8, 4] -- <467>
[M.b5e4] moved to [6, 6] - (not able to push) -- <467>
[@.fc4d] cloned to [@.fbf4] at [12, 1] -- <467>
[M.e14c] added [@.fbf4] at [12, 1] -- <467>
[M.8537] moved to [7, 4] - (not able to push) -- <467>
[;.c842] moved to [4, 5] -- <467>
[&.551c] moved to [9, 3] -- <467>
[D.19e4] took [;.c842] -- <467>
[;.c842] died -- <467>
[@.fc4d] cloned to [@.6ec9] at [8, 6] -- <467>
[M.ad56] added [@.6ec9] at [8, 6] -- <467>
[<.107e] moved to [7, 2] goto [8, 2] -- <467>
[O. d93] moved to [10, 2] -- <468>
[O.fb4d] moved to [12, 3] - (not able to push) -- <468>
[D.768a] took [@.6ec9] -- <468>
[@.6ec9] died -- <468>
[@.fc4d] cloned to [@.f0dd] at [12, 5] -- <468>
[M.3588] added [@.f0dd] at [12, 5] -- <468>
[D.69b3] took [@.fbf4] -- <468>
[@.fbf4] died -- <468>
[D.dc2c] took [@.f0dd] -- <468>
[@.f0dd] died -- <468>
[@.fc4d] cloned to [@.9ea9] at [7, 3] -- <468>
[M.fffc] added [@.9ea9] at [7, 3] -- <468>
[D.feea] took [@.9ea9] -- <468>
[@.9ea9] died -- <468>
[D.4fd1] moved to [3, 5] - (not able to push) -- <468>
[&.1911] moved to [1, 4] -- <468>
[&.2048] moved to [13, 3] -- <468>
[&.ccdf] moved to [9, 4] -- <468>
[&.551c] moved to [9, 2] -- <468>
[@.fc4d] cloned to [@.8abd] at [8, 6] -- <468>
[M.ad56] added [@.8abd] at [8, 6] -- <468>
[X.29f7] moved to [10, 1] goto [10, 1] -- <468>
[X.7b38] cloned to [X.a4c0] at [6, 5] -- <469>
[O.f97a] added [X.a4c0] at [6, 5] -- <469>
[O. d93] blocked by wall &.551c -- <469>
[D.768a] took [@.8abd] -- <469>
[@.8abd] died -- <469>
[@.fc4d] cloned to [@.d05f] at [7, 3] -- <469>
[M.fffc] added [@.d05f] at [7, 3] -- <469>
[@.fc4d] cloned to [@.afb3] at [5, 1] -- <469>
[M. 7e8] added [@.afb3] at [5, 1] -- <469>
[D.feea] took [@.d05f] -- <469>
[@.d05f] died -- <469>
[@.fc4d] cloned to [@. bc0] at [8, 4] -- <469>
[M.c2e7] added [@. bc0] at [8, 4] -- <469>
[D.4fd1] moved to [3, 6] - (not able to push) -- <469>
[D.747a] took [@.afb3] -- <469>
[@.afb3] died -- <469>
[@.fc4d] cloned to [@.52fb] at [9, 3] -- <469>
[M. aba] added [@.52fb] at [9, 3] -- <469>
[D.1d69] took [@. bc0] -- <469>
[@. bc0] died -- <469>
[&.1911] moved to [2, 4] -- <469>
[D.aa90] took [@.52fb] -- <469>
[@.52fb] died -- <469>
[&.ccdf] moved to [9, 5] -- <469>
[@.fc4d] cloned to [@.  14] at [11, 2] -- <469>
[M.e14c] added [@.  14] at [11, 2] -- <469>
[&.551c] moved to [9, 1] -- <469>
[@.fc4d] cloned to [@.8404] at [8, 6] -- <469>
[M.ad56] added [@.8404] at [8, 6] -- <469>
[&.afdc] cloned to [&.f33b] at [10, 1] -- <469>
[X.29f7] transformed into [&.f33b] at [10, 1] -- <469>
[X.29f7] died -- <469>
[O. d93] moved to [9, 2] -- <470>
[D.768a] took [@.  14] -- <470>
[@.  14] died -- <470>
[@.fc4d] cloned to [@.467f] at [12, 5] -- <470>
[M.3588] added [@.467f] at [12, 5] -- <470>
[D.69b3] took [@.8404] -- <470>
[@.8404] died -- <470>
[D.dc2c] took [@.467f] -- <470>
[@.467f] died -- <470>
[@.fc4d] cloned to [@.7b1a] at [7, 3] -- <470>
[M.c2e7] added [@.7b1a] at [7, 3] -- <470>
[D.4fd1] moved to [4, 6] - (not able to push) -- <470>
[D.747a] took [@.7b1a] -- <470>
[@.7b1a] died -- <470>
[@.fc4d] cloned to [@.8c3b] at [10, 2] -- <470>
[M. aba] added [@.8c3b] at [10, 2] -- <470>
[D.1d69] took [@.8c3b] -- <470>
[@.8c3b] died -- <470>
[&.1911] moved to [2, 5] -- <470>
[&.2048] moved to [13, 2] -- <470>
[&.ccdf] moved to [8, 5] -- <470>
[&.551c] moved to [9, 2] -- <470>
[@.fc4d] cloned to [@.4c5d] at [7, 2] -- <470>
[<.107e] transformed into [@.4c5d] at [7, 2] -- <470>
[<.107e] died -- <470>
[O. d93] moved to [8, 2] -- <471>
[O.fb4d] moved to [11, 3] - (not able to push) -- <471>
[D.768a] took [@.4c5d] -- <471>
[@.4c5d] died -- <471>
[@.fc4d] cloned to [@.4541] at [11, 4] -- <471>
[M.3588] added [@.4541] at [11, 4] -- <471>
[D.69b3] took [@.4541] -- <471>
[@.4541] died -- <471>
[D.4fd1] moved to [3, 6] - (not able to push) -- <471>
[@.fc4d] cloned to [@.1d25] at [10, 2] -- <471>
[M. aba] added [@.1d25] at [10, 2] -- <471>
[D.1d69] took [@.1d25] -- <471>
[@.1d25] died -- <471>
[&.1911] moved to [3, 5] -- <471>
[&.2048] moved to [13, 3] -- <471>
[&.ccdf] moved to [9, 5] -- <471>
[@.fc4d] cloned to [@.77f7] at [11, 2] -- <471>
[M.e14c] added [@.77f7] at [11, 2] -- <471>
[&.551c] moved to [9, 1] -- <471>
[@.fc4d] cloned to [@.55c2] at [7, 1] -- <471>
[D.19e4] added [@.55c2] at [7, 1] -- <471>
[@.fc4d] cloned to [@.e7a3] at [8, 6] -- <471>
[M.ad56] added [@.e7a3] at [8, 6] -- <471>
[O. d93] moved to [7, 2] -- <472>
[O.fb4d] moved to [12, 3] - (not able to push) -- <472>
[D.768a] took [@.55c2] -- <472>
[@.55c2] died -- <472>
[D.69b3] took [@.77f7] -- <472>
[@.77f7] died -- <472>
[D.dc2c] took [@.e7a3] -- <472>
[@.e7a3] died -- <472>
[D.4fd1] moved to [3, 5] - (not able to push) -- <472>
[@.fc4d] cloned to [@.81a0] at [9, 3] -- <472>
[M. aba] added [@.81a0] at [9, 3] -- <472>
[D.1d69] took [@.81a0] -- <472>
[@.81a0] died -- <472>
[&.1911] moved to [2, 5] -- <472>
[&.2048] moved to [12, 3] -- <472>
[&.ccdf] moved to [8, 5] -- <472>
[@.fc4d] cloned to [@.4d30] at [11, 2] -- <472>
[M.e14c] added [@.4d30] at [11, 2] -- <472>
[&.551c] moved to [9, 2] -- <472>
[@.fc4d] cloned to [@.d0c4] at [8, 6] -- <472>
[M.ad56] added [@.d0c4] at [8, 6] -- <472>
[&.f33b] moved to [9, 1] -- <472>
[O. d93] moved to [8, 2] -- <473>
[O.fb4d] moved to [11, 3] - (not able to push) -- <473>
[D.768a] took [@.4d30] -- <473>
[@.4d30] died -- <473>
[@.fc4d] cloned to [@.1a6a] at [13, 4] -- <473>
[M.3588] added [@.1a6a] at [13, 4] -- <473>
[D.69b3] took [@.d0c4] -- <473>
[@.d0c4] died -- <473>
[D.dc2c] took [@.1a6a] -- <473>
[@.1a6a] died -- <473>
[D.4fd1] moved to [3, 6] - (not able to push) -- <473>
[&.1911] moved to [3, 5] -- <473>
[&.2048] moved to [11, 3] -- <473>
[&.ccdf] moved to [8, 6] -- <473>
[@.fc4d] cloned to [@.354d] at [11, 2] -- <473>
[M.e14c] added [@.354d] at [11, 2] -- <473>
[&.551c] moved to [9, 1] -- <473>
[X.a4c0] moved to [6, 6] goto [6, 6] -- <473>
[X.7b38] cloned to [X.944b] at [6, 5] -- <474>
[O.f97a] added [X.944b] at [6, 5] -- <474>
[O. d93] moved to [8, 1] -- <474>
[O.fb4d] moved to [12, 3] - (not able to push) -- <474>
[D.768a] took [@.354d] -- <474>
[@.354d] died -- <474>
[@.fc4d] cloned to [@.93f3] at [11, 4] -- <474>
[M.3588] added [@.93f3] at [11, 4] -- <474>
[D.69b3] took [@.93f3] -- <474>
[@.93f3] died -- <474>
[@.fc4d] cloned to [@.46d8] at [7, 3] -- <474>
[M.fffc] added [@.46d8] at [7, 3] -- <474>
[@.fc4d] cloned to [@.258d] at [5, 1] -- <474>
[M. 7e8] added [@.258d] at [5, 1] -- <474>
[D.feea] took [@.46d8] -- <474>
[@.46d8] died -- <474>
[D.747a] took [@.258d] -- <474>
[@.258d] died -- <474>
[@.fc4d] cloned to [@.99bd] at [9, 3] -- <474>
[M. aba] added [@.99bd] at [9, 3] -- <474>
[D.1d69] took [@.99bd] -- <474>
[@.99bd] died -- <474>
[&.1911] moved to [3, 6] -- <474>
[&.2048] moved to [10, 3] -- <474>
[&.ccdf] moved to [8, 5] -- <474>
[@.fc4d] cloned to [@.e47e] at [12, 1] -- <474>
[M.e14c] added [@.e47e] at [12, 1] -- <474>
[&.551c] moved to [8, 1] -- <474>
[@.fc4d] cloned to [@.ffca] at [8, 6] -- <474>
[M.ad56] added [@.ffca] at [8, 6] -- <474>
[&.f33b] moved to [9, 2] -- <474>
[O. d93] moved to [8, 2] -- <475>
[D.768a] took [@.ffca] -- <475>
[@.ffca] died -- <475>
[D.69b3] took [@.e47e] -- <475>
[@.e47e] died -- <475>
[X.7b38] cloned to [X.62a7] at [7, 1] -- <475>
[O.b161] added [X.62a7] at [7, 1] -- <475>
[D.4fd1] moved to [3, 5] - (not able to push) -- <475>
[@.fc4d] cloned to [@.26ec] at [9, 3] -- <475>
[M. aba] added [@.26ec] at [9, 3] -- <475>
[D.1d69] took [@.26ec] -- <475>
[@.26ec] died -- <475>
[&.1911] moved to [3, 5] -- <475>
[&.2048] moved to [10, 2] -- <475>
[&.ccdf] moved to [9, 5] -- <475>
[@.fc4d] cloned to [@.c394] at [12, 1] -- <475>
[M.e14c] added [@.c394] at [12, 1] -- <475>
[@.fc4d] cloned to [@.82e5] at [8, 6] -- <475>
[M.ad56] added [@.82e5] at [8, 6] -- <475>
[&.f33b] moved to [9, 1] -- <475>
[O. d93] moved to [8, 3] -- <476>
[D.768a] took [@.82e5] -- <476>
[@.82e5] died -- <476>
[@.fc4d] cloned to [@.d2f7] at [12, 5] -- <476>
[M.3588] added [@.d2f7] at [12, 5] -- <476>
[D.69b3] took [@.c394] -- <476>
[@.c394] died -- <476>
[D.dc2c] took [@.d2f7] -- <476>
[@.d2f7] died -- <476>
[@.fc4d] cloned to [@.83ce] at [7, 3] -- <476>
[M.fffc] added [@.83ce] at [7, 3] -- <476>
[@.fc4d] cloned to [@.1d39] at [5, 1] -- <476>
[M. 7e8] added [@.1d39] at [5, 1] -- <476>
[D.feea] took [@.83ce] -- <476>
[@.83ce] died -- <476>
[@.fc4d] cloned to [@.6cb7] at [7, 3] -- <476>
[M.c2e7] added [@.6cb7] at [7, 3] -- <476>
[D.4fd1] moved to [3, 4] - (not able to push) -- <476>
[D.747a] took [@.1d39] -- <476>
[@.1d39] died -- <476>
[D.1d69] took [@.6cb7] -- <476>
[@.6cb7] died -- <476>
[&.1911] moved to [2, 5] -- <476>
[&.2048] moved to [9, 2] -- <476>
[&.ccdf] moved to [9, 6] -- <476>
[&.551c] moved to [9, 1] -- <476>
[@.fc4d] cloned to [@. 4eb] at [7, 5] -- <476>
[M.ad56] added [@. 4eb] at [7, 5] -- <476>
[X.a4c0] blocked by wall M.ad56 -- <476>
[O. d93] moved to [8, 2] -- <477>
[O.fb4d] moved to [12, 2] - (not able to push) -- <477>
[D.768a] took [@. 4eb] -- <477>
[@. 4eb] died -- <477>
[@.fc4d] cloned to [@.f360] at [12, 5] -- <477>
[M.3588] added [@.f360] at [12, 5] -- <477>
[D.69b3] took [@.f360] -- <477>
[@.f360] died -- <477>
[@.fc4d] cloned to [@.5c49] at [5, 1] -- <477>
[M. 7e8] added [@.5c49] at [5, 1] -- <477>
[D.feea] took [@.5c49] -- <477>
[@.5c49] died -- <477>
[@.fc4d] cloned to [@.a606] at [8, 4] -- <477>
[M.c2e7] added [@.a606] at [8, 4] -- <477>
[D.4fd1] moved to [3, 5] - (not able to push) -- <477>
[D.747a] took [@.a606] -- <477>
[@.a606] died -- <477>
[&.1911] moved to [3, 5] -- <477>
[&.2048] moved to [8, 2] -- <477>
[&.ccdf] moved to [9, 5] -- <477>
[&.551c] moved to [8, 1] -- <477>
[&.f33b] blocked by wall M.6fd1 -- <477>
[&.afdc] cloned to [&.dc7c] at [7, 2] -- <477>
[X.62a7] added [&.dc7c] at [7, 2] -- <477>
[O. d93] moved to [9, 2] -- <478>
[O.fb4d] moved to [12, 3] - (not able to push) -- <478>
[@.fc4d] cloned to [@.6a0f] at [7, 3] -- <478>
[M.fffc] added [@.6a0f] at [7, 3] -- <478>
[D.feea] took [@.6a0f] -- <478>
[@.6a0f] died -- <478>
[@.fc4d] cloned to [@.cd56] at [7, 5] -- <478>
[M.c2e7] added [@.cd56] at [7, 5] -- <478>
[D.4fd1] pushed [M.969a] -- <478>
[D.747a] took [@.cd56] -- <478>
[@.cd56] died -- <478>
[@.fc4d] cloned to [@.7709] at [11, 3] -- <478>
[M. aba] added [@.7709] at [11, 3] -- <478>
[D.1d69] took [@.7709] -- <478>
[@.7709] died -- <478>
[&.1911] moved to [3, 4] -- <478>
[&.2048] moved to [9, 2] -- <478>
[&.ccdf] moved to [8, 5] -- <478>
[&.551c] moved to [8, 2] -- <478>
[@.fc4d] cloned to [@.b827] at [8, 6] -- <478>
[M.ad56] added [@.b827] at [8, 6] -- <478>
[&.f33b] blocked by wall M.6fd1 -- <478>
[X.944b] moved to [5, 5] goto [5, 5] -- <478>
[O. d93] blocked by wall &.f33b -- <479>
[D.768a] took [@.b827] -- <479>
[@.b827] died -- <479>
[@.fc4d] cloned to [@.fd1a] at [7, 3] -- <479>
[M.c2e7] added [@.fd1a] at [7, 3] -- <479>
[D.4fd1] moved to [3, 5] - (not able to push) -- <479>
[D.747a] took [@.fd1a] -- <479>
[@.fd1a] died -- <479>
[@.fc4d] cloned to [@.4150] at [10, 2] -- <479>
[M. aba] added [@.4150] at [10, 2] -- <479>
[D.1d69] took [@.4150] -- <479>
[@.4150] died -- <479>
[&.1911] moved to [3, 5] -- <479>
[&.2048] moved to [9, 1] -- <479>
[&.ccdf] moved to [9, 5] -- <479>
[@.fc4d] cloned to [@.6e0d] at [11, 2] -- <479>
[M.e14c] added [@.6e0d] at [11, 2] -- <479>
[&.551c] moved to [8, 3] -- <479>
[&.f33b] moved to [8, 1] -- <479>
[X.62a7] moved to [6, 1] goto [6, 3] -- <479>
[O. d93] moved to [9, 1] - (not able to push) -- <480>
[D.768a] took [@.6e0d] -- <480>
[@.6e0d] died -- <480>
[@.fc4d] cloned to [@.39e7] at [13, 4] -- <480>
[M.3588] added [@.39e7] at [13, 4] -- <480>
[D.69b3] took [@.39e7] -- <480>
[@.39e7] died -- <480>
[D.4fd1] moved to [2, 5] - (not able to push) -- <480>
[&.1911] moved to [3, 4] -- <480>
[&.2048] moved to [9, 2] -- <480>
[&.ccdf] moved to [9, 4] -- <480>
[@.fc4d] cloned to [@.45a1] at [12, 1] -- <480>
[M.e14c] added [@.45a1] at [12, 1] -- <480>
[&.551c] moved to [8, 2] -- <480>
[&.f33b] moved to [8, 2] -- <480>
[&.dc7c] moved to [7, 1] -- <480>
[O. d93] moved to [9, 2] - (not able to push) -- <481>
[D.768a] took [@.45a1] -- <481>
[@.45a1] died -- <481>
[@.fc4d] cloned to [@.d771] at [11, 4] -- <481>
[M.3588] added [@.d771] at [11, 4] -- <481>
[D.69b3] took [@.d771] -- <481>
[@.d771] died -- <481>
[@.fc4d] cloned to [@.f06b] at [7, 3] -- <481>
[M.c2e7] added [@.f06b] at [7, 3] -- <481>
[D.4fd1] moved to [2, 4] - (not able to push) -- <481>
[D.747a] took [@.f06b] -- <481>
[@.f06b] died -- <481>
[@.fc4d] cloned to [@.aa00] at [9, 3] -- <481>
[M. aba] added [@.aa00] at [9, 3] -- <481>
[D.1d69] took [@.aa00] -- <481>
[@.aa00] died -- <481>
[&.1911] moved to [3, 5] -- <481>
[&.2048] moved to [9, 1] -- <481>
[&.ccdf] moved to [9, 3] -- <481>
[@.fc4d] cloned to [@.b0b1] at [11, 2] -- <481>
[M.e14c] added [@.b0b1] at [11, 2] -- <481>
[&.551c] moved to [7, 2] -- <481>
[@.fc4d] cloned to [@.a105] at [8, 6] -- <481>
[M.ad56] added [@.a105] at [8, 6] -- <481>
[&.f33b] moved to [9, 2] -- <481>
[X.944b] moved to [5, 6] -- <481>
[O. d93] moved to [10, 2] - (not able to push) -- <482>
[O.fb4d] moved to [11, 3] - (not able to push) -- <482>
[D.768a] took [@.b0b1] -- <482>
[@.b0b1] died -- <482>
[@.fc4d] cloned to [@.f6a1] at [11, 4] -- <482>
[M.3588] added [@.f6a1] at [11, 4] -- <482>
[D.69b3] took [@.a105] -- <482>
[@.a105] died -- <482>
[D.dc2c] took [@.f6a1] -- <482>
[@.f6a1] died -- <482>
[D.4fd1] moved to [2, 3] - (not able to push) -- <482>
[&.1911] moved to [3, 6] -- <482>
[&.2048] blocked by wall M.6fd1 -- <482>
[&.ccdf] moved to [9, 2] -- <482>
[@.fc4d] cloned to [@.5266] at [12, 1] -- <482>
[M.e14c] added [@.5266] at [12, 1] -- <482>
[&.551c] moved to [7, 1] -- <482>
[&.f33b] moved to [9, 1] -- <482>
[X.944b] took [M.969a] -- <482>
[M.969a] died -- <482>
[&.dc7c] moved to [6, 1] -- <482>
[O. d93] moved to [11, 2] - (not able to push) -- <483>
[O.fb4d] moved to [12, 3] - (not able to push) -- <483>
[D.768a] took [@.5266] -- <483>
[@.5266] died -- <483>
[@.fc4d] cloned to [@.bd4a] at [11, 4] -- <483>
[M.3588] added [@.bd4a] at [11, 4] -- <483>
[D.69b3] took [@.bd4a] -- <483>
[@.bd4a] died -- <483>
[@.fc4d] cloned to [@.9599] at [8, 4] -- <483>
[M.c2e7] added [@.9599] at [8, 4] -- <483>
[D.4fd1] moved to [3, 3] - (not able to push) -- <483>
[D.747a] took [@.9599] -- <483>
[@.9599] died -- <483>
[@.fc4d] cloned to [@.7f44] at [10, 2] -- <483>
[M. aba] added [@.7f44] at [10, 2] -- <483>
[D.1d69] took [@.7f44] -- <483>
[@.7f44] died -- <483>
[&.1911] moved to [4, 6] -- <483>
[&.ccdf] moved to [9, 1] -- <483>
[&.551c] moved to [6, 1] -- <483>
[@.fc4d] cloned to [@.bd09] at [8, 6] -- <483>
[M.ad56] added [@.bd09] at [8, 6] -- <483>
[&.f33b] moved to [8, 1] -- <483>
[X.944b] moved to [5, 5] goto [6, 4] -- <483>
[X.62a7] took [M.fffc] -- <483>
[M.fffc] died -- <483>
[&.dc7c] moved to [6, 2] -- <483>
[X.7b38] cloned to [X.82f3] at [6, 5] -- <484>
[O.f97a] added [X.82f3] at [6, 5] -- <484>
[O. d93] moved to [11, 1] - (not able to push) -- <484>
