ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[S.bc6d] took [<.37cf] -- <267>
[<.37cf] died -- <267>
[$.d219] moved to [2, 6] -- <267>
[*.a430] moved to [12, 2] -- <267>
[*. fda] moved to [3, 1] -- <267>
[*.f90f] moved to [6, 3] -- <267>
[&.2e98] cloned to [&.f076] at [6, 2] -- <267>
[<. 5f6] added [&.f076] at [6, 2] -- <267>
[*.a430] moved to [12, 3] -- <268>
[*. fda] moved to [2, 1] -- <268>
[*.f90f] blocked by wall &.f076 -- <268>
[&.2e98] cloned to [&.1ef3] at [3, 2] -- <268>
[<.5291] added [&.1ef3] at [3, 2] -- <268>
[S.bc6d] moved to [12, 4] goto [12, 3] -- <269>
[$.d219] moved to [1, 6] -- <269>
[*.a430] blocked by wall &.204c -- <269>
[*. fda] moved to [2, 2] -- <269>
[*.f90f] moved to [5, 3] -- <269>
[<.442f] cloned to [<.76cd] at [12, 4] -- <270>
[S.bc6d] transformed into [<.76cd] at [12, 4] -- <270>
[S.bc6d] died -- <270>
[*.a430] blocked by wall &.204c -- <270>
[*. fda] moved to [2, 3] -- <270>
[*.f90f] moved to [5, 4] -- <270>
[S.2941] cloned to [S.f634] at [7, 1] -- <270>
[&.e318] transformed into [S.f634] at [7, 1] -- <270>
[&.e318] died -- <270>
[$.d219] moved to [2, 6] -- <271>
[*.a430] blocked by wall &.204c -- <271>
[*. fda] moved to [2, 2] -- <271>
[*.f90f] moved to [5, 3] -- <271>
[&.1ef3] moved to [3, 3] -- <271>
[$.d219] moved to [3, 6] -- <272>
[*.a430] moved to [12, 2] -- <272>
[*. fda] moved to [2, 3] -- <272>
[*.f90f] blocked by wall &.119e -- <272>
[<.442f] cloned to [<.8481] at [12, 2] -- <272>
[@.3258] transformed into [<.8481] at [12, 2] -- <272>
[@.3258] died -- <272>
[$.d219] moved to [3, 5] -- <273>
[*.a430] moved to [12, 3] -- <273>
[*. fda] moved to [2, 2] -- <273>
[*.f90f] blocked by wall &.1f32 -- <273>
[$.d219] moved to [4, 5] -- <274>
[*.a430] moved to [12, 2] -- <274>
[*. fda] moved to [2, 3] -- <274>
[*.f90f] blocked by wall &.1f32 -- <274>
[$.d219] moved to [5, 5] -- <275>
[*.a430] moved to [11, 2] -- <275>
[*. fda] moved to [3, 3] -- <275>
[*.f90f] blocked by wall &.1f32 -- <275>
[S.2941] cloned to [S.3d4e] at [12, 4] -- <275>
[<.76cd] transformed into [S.3d4e] at [12, 4] -- <275>
[<.76cd] died -- <275>
[$.d219] moved to [6, 5] -- <276>
[*.a430] moved to [10, 2] -- <276>
[*. fda] moved to [3, 4] -- <276>
[*.f90f] moved to [6, 3] -- <276>
[S.f18e] moved to [12, 2] goto [13, 2] -- <276>
[S.afbb] moved to [3, 4] goto [3, 4] -- <276>
[$.d219] moved to [5, 5] -- <277>
[*.a430] moved to [10, 1] -- <277>
[*. fda] moved to [3, 3] -- <277>
[*.f90f] moved to [6, 4] -- <277>
[S.f18e] moved to [13, 2] goto [13, 2] -- <277>
[S.2941] cloned to [S.cf6e] at [12, 2] -- <277>
[<.8481] transformed into [S.cf6e] at [12, 2] -- <277>
[<.8481] died -- <277>
[S.2941] cloned to [S.4631] at [11, 2] -- <278>
[S.440f] added [S.4631] at [11, 2] -- <278>
[$.d219] moved to [5, 6] -- <278>
[*.a430] moved to [11, 1] -- <278>
[*. fda] blocked by wall &.1f32 -- <278>
[*.f90f] moved to [6, 5] -- <278>
[S.3858] moved to [9, 1] goto [9, 1] -- <278>
[$.d219] moved to [6, 6] -- <279>
[*.a430] moved to [12, 1] -- <279>
[*. fda] moved to [3, 4] -- <279>
[*.f90f] moved to [7, 5] -- <279>
[$.d219] moved to [6, 5] -- <280>
[*.a430] moved to [13, 1] -- <280>
[*. fda] moved to [2, 4] -- <280>
[*.f90f] moved to [8, 5] -- <280>
[X.fc4d] cloned to [X.f06b] at [8, 1] -- <280>
[S.3858] added [X.f06b] at [8, 1] -- <280>
[S.bb87] took [X.f06b] -- <280>
[X.f06b] died -- <280>
[$.d219] moved to [6, 4] -- <281>
[*.a430] moved to [13, 2] -- <281>
[*. fda] moved to [3, 4] -- <281>
[*.f90f] moved to [9, 5] -- <281>
[!.6ae3] cloned to [!.8923] at [9, 1] -- <281>
[S.3858] transformed into [!.8923] at [9, 1] -- <281>
[S.3858] died -- <281>
[&.2e98] cloned to [&.32a4] at [3, 2] -- <281>
[<.5291] added [&.32a4] at [3, 2] -- <281>
[+.a5cd] cloned to [+.a830] at [3, 4] -- <281>
[S.53dc] transformed into [+.a830] at [3, 4] -- <281>
[S.53dc] died -- <281>
[@.67b9] took [!.8923] -- <282>
[!.8923] died -- <282>
[$.d219] moved to [5, 4] -- <282>
[*.a430] blocked by wall &.204c -- <282>
[S.85f0] moved to [8, 4] goto [8, 4] -- <282>
[*. fda] moved to [3, 5] -- <282>
[*.f90f] moved to [9, 6] -- <282>
[<.442f] cloned to [<.af84] at [9, 1] -- <282>
[S.f0fa] transformed into [<.af84] at [9, 1] -- <282>
[S.f0fa] died -- <282>
[$.d219] moved to [5, 3] -- <283>
[*.a430] moved to [13, 1] -- <283>
[*. fda] moved to [3, 6] -- <283>
[*.f90f] moved to [9, 5] -- <283>
[+.a5cd] cloned to [+.bc40] at [4, 3] -- <283>
[&.1f32] transformed into [+.bc40] at [4, 3] -- <283>
[&.1f32] died -- <283>
[+.a830] moved to [2, 4] -- <283>
[$.d219] moved to [6, 3] -- <284>
[*.a430] moved to [12, 1] -- <284>
[*.f90f] moved to [8, 5] -- <284>
[+.a5cd] cloned to [+.3977] at [5, 2] -- <284>
[&.119e] transformed into [+.3977] at [5, 2] -- <284>
[&.119e] died -- <284>
[+.a5cd] cloned to [+.ff51] at [6, 2] -- <284>
[&.f076] transformed into [+.ff51] at [6, 2] -- <284>
[&.f076] died -- <284>
[&.32a4] moved to [2, 2] -- <284>
[+.a830] moved to [1, 4] -- <284>
[$.d219] moved to [6, 4] -- <285>
[*.f90f] moved to [8, 4] -- <285>
[S.2941] cloned to [S.a917] at [2, 2] -- <285>
[&.32a4] transformed into [S.a917] at [2, 2] -- <285>
[&.32a4] died -- <285>
[+.a830] moved to [2, 4] -- <285>
[+.bc40] moved to [4, 2] -- <285>
[$.d219] moved to [6, 5] -- <286>
[*. fda] moved to [3, 5] -- <286>
[*.f90f] moved to [8, 3] -- <286>
[&.2e98] cloned to [&.5b3e] at [4, 3] -- <286>
[<.5291] added [&.5b3e] at [4, 3] -- <286>
[+.a830] moved to [2, 5] -- <286>
[<.442f] cloned to [<. ead] at [8, 1] -- <286>
[<.af84] added [<. ead] at [8, 1] -- <286>
[+.bc40] moved to [3, 2] -- <286>
[+.3977] moved to [4, 2] -- <286>
[+.ff51] moved to [6, 1] -- <286>
[$.d219] moved to [7, 5] -- <287>
[*.a430] moved to [12, 2] -- <287>
[*. fda] moved to [4, 5] -- <287>
[*.f90f] moved to [9, 3] -- <287>
[+.a830] moved to [2, 6] -- <287>
[S.2941] cloned to [S.68bd] at [9, 1] -- <287>
[<.af84] transformed into [S.68bd] at [9, 1] -- <287>
[<.af84] died -- <287>
[+.bc40] moved to [3, 3] -- <287>
[+.3977] moved to [5, 2] -- <287>
[+.ff51] moved to [5, 1] -- <287>
[S.a917] moved to [3, 2] goto [3, 3] -- <287>
[$.d219] moved to [7, 4] -- <288>
[*.a430] moved to [12, 3] -- <288>
[*. fda] moved to [5, 5] -- <288>
[*.f90f] moved to [8, 3] -- <288>
[&.2e98] cloned to [&.3f7c] at [6, 2] -- <288>
[<. 5f6] added [&.3f7c] at [6, 2] -- <288>
[S.cf6e] moved to [13, 2] goto [13, 2] -- <288>
[+.a830] moved to [3, 6] -- <288>
[+.bc40] moved to [3, 4] -- <288>
[+.3977] moved to [5, 1] -- <288>
[S.a917] moved to [3, 3] goto [3, 4] -- <288>
[S.2941] cloned to [S.e916] at [12, 2] -- <289>
[S.65fc] added [S.e916] at [12, 2] -- <289>
[$.d219] moved to [6, 4] -- <289>
[*.a430] moved to [12, 4] -- <289>
[*. fda] moved to [5, 6] -- <289>
[*.f90f] blocked by wall &.8018 -- <289>
[S.7d1e] moved to [6, 5] goto [6, 5] -- <289>
[S.2941] cloned to [S.b982] at [5, 5] -- <289>
[S.f59c] added [S.b982] at [5, 5] -- <289>
[+.bc40] moved to [4, 4] -- <289>
[+.3977] moved to [5, 2] -- <289>
[+.ff51] moved to [5, 2] -- <289>
[$.d219] moved to [6, 5] -- <290>
[*.a430] moved to [12, 5] -- <290>
[*. fda] moved to [6, 6] -- <290>
[*.f90f] moved to [9, 3] -- <290>
[&.2e98] cloned to [&.6544] at [3, 2] -- <290>
[<.5291] added [&.6544] at [3, 2] -- <290>
[S.3d4e] moved to [13, 4] goto [13, 2] -- <290>
[+.bc40] pushed [+.a2f4] -- <290>
[+.3977] moved to [5, 3] -- <290>
[+.ff51] moved to [5, 3] -- <290>
[$.d219] moved to [7, 5] -- <291>
[*.a430] moved to [12, 4] -- <291>
[*. fda] moved to [6, 5] -- <291>
[&.2e98] cloned to [&.b87f] at [5, 2] -- <291>
[<.427d] added [&.b87f] at [5, 2] -- <291>
[*.f90f] moved to [9, 4] -- <291>
[&.2e98] cloned to [&.617e] at [3, 6] -- <291>
[+.a830] transformed into [&.617e] at [3, 6] -- <291>
[+.a830] died -- <291>
[+.3977] moved to [6, 3] -- <291>
[+.ff51] moved to [5, 4] -- <291>
[S.2941] cloned to [S.960d] at [8, 1] -- <291>
[<. ead] transformed into [S.960d] at [8, 1] -- <291>
[<. ead] died -- <291>
[$.d219] moved to [7, 6] -- <292>
[*.a430] moved to [13, 4] -- <292>
[*. fda] moved to [6, 6] -- <292>
[*.f90f] moved to [10, 4] -- <292>
[+.3977] moved to [7, 3] -- <292>
[+.ff51] moved to [5, 3] - (not able to push) -- <292>
[$.d219] moved to [7, 5] -- <293>
[*.a430] moved to [13, 5] -- <293>
[*. fda] moved to [7, 6] -- <293>
[*.f90f] moved to [9, 4] -- <293>
[S.3d4e] moved to [13, 3] goto [13, 2] -- <293>
[+.3977] moved to [7, 2] -- <293>
[&.6544] moved to [4, 2] -- <293>
[$.d219] moved to [7, 4] -- <294>
[*.a430] moved to [13, 6] -- <294>
[*.f90f] moved to [8, 4] -- <294>
[+.3977] moved to [6, 2] -- <294>
[$.d219] moved to [7, 5] -- <295>
[*.a430] moved to [13, 5] -- <295>
[*.f90f] moved to [8, 5] -- <295>
[&.2e98] cloned to [&.20f6] at [3, 2] -- <295>
[<.5291] added [&.20f6] at [3, 2] -- <295>
[+.3977] moved to [7, 2] -- <295>
[$.d219] moved to [7, 6] -- <296>
[*.a430] moved to [12, 5] -- <296>
[*.f90f] moved to [7, 5] -- <296>
[<.442f] cloned to [<. 509] at [6, 5] -- <296>
[S.7d1e] transformed into [<. 509] at [6, 5] -- <296>
[S.7d1e] died -- <296>
[+.3977] moved to [7, 3] -- <296>
[$.d219] moved to [6, 6] -- <297>
[*.a430] moved to [12, 6] -- <297>
[*. fda] moved to [7, 5] -- <297>
[*.f90f] moved to [8, 5] -- <297>
[+.3977] moved to [6, 3] -- <297>
[$.d219] moved to [7, 6] -- <298>
[*.a430] moved to [13, 6] -- <298>
[*. fda] moved to [7, 6] -- <298>
[*.f90f] moved to [9, 5] -- <298>
[+.3977] moved to [6, 2] -- <298>
[&.20f6] moved to [3, 3] -- <298>
[*. fda] moved to [8, 6] -- <299>
[*.f90f] moved to [8, 5] -- <299>
[+.3977] moved to [6, 1] -- <299>
[*.a430] moved to [13, 5] -- <300>
[*. fda] moved to [8, 5] -- <300>
[*.f90f] moved to [7, 5] -- <300>
[+.3977] moved to [5, 1] -- <300>
[$.d219] moved to [8, 6] -- <301>
[*.a430] moved to [13, 6] -- <301>
[*. fda] moved to [8, 6] -- <301>
[*.f90f] moved to [8, 5] -- <301>
[&.2e98] cloned to [&.244e] at [3, 2] -- <301>
[<.5291] added [&.244e] at [3, 2] -- <301>
[+.3977] moved to [5, 2] -- <301>
[S.2941] cloned to [S.3c7f] at [6, 5] -- <301>
[<. 509] transformed into [S.3c7f] at [6, 5] -- <301>
[<. 509] died -- <301>
[*.a430] moved to [13, 5] -- <302>
[*. fda] moved to [7, 6] -- <302>
[*.f90f] moved to [8, 4] -- <302>
[+.3977] moved to [5, 1] -- <302>
[$.d219] moved to [9, 6] -- <303>
[*.a430] moved to [13, 4] -- <303>
[*. fda] moved to [6, 6] -- <303>
[*.f90f] moved to [7, 4] -- <303>
[+.3977] moved to [4, 1] -- <303>
[$.d219] moved to [8, 6] -- <304>
[*.a430] moved to [12, 4] -- <304>
[*.f90f] moved to [7, 5] -- <304>
[+.3977] moved to [3, 1] -- <304>
[&.244e] moved to [2, 2] -- <304>
[$.d219] moved to [7, 6] -- <305>
[*.a430] moved to [13, 4] -- <305>
[*.f90f] moved to [7, 6] -- <305>
[+.3977] moved to [2, 1] -- <305>
[$.d219] moved to [8, 6] -- <306>
[*.a430] blocked by wall &.204c -- <306>
[*. fda] moved to [7, 6] -- <306>
[*.f90f] moved to [8, 6] -- <306>
[+.3977] moved to [3, 1] - (not able to push) -- <306>
[$.d219] moved to [9, 6] -- <307>
[*.a430] moved to [13, 5] -- <307>
[$.d219] moved to [8, 6] -- <308>
[*.f90f] moved to [9, 6] -- <308>
[@.7b38] cloned to [@.3881] at [4, 1] -- <308>
[+.3977] added [@.3881] at [4, 1] -- <308>
[$.d219] moved to [8, 5] -- <309>
[*.a430] moved to [13, 4] -- <309>
[&.2e98] cloned to [&.3390] at [3, 2] -- <309>
[<.5291] added [&.3390] at [3, 2] -- <309>
[+.a5cd] cloned to [+.  e8] at [6, 5] -- <309>
[S.3c7f] transformed into [+.  e8] at [6, 5] -- <309>
[S.3c7f] died -- <309>
[$.d219] moved to [8, 6] -- <310>
[*.f90f] moved to [10, 6] -- <310>
[$.d219] moved to [7, 6] -- <311>
[*.f90f] moved to [10, 5] -- <311>
[+.  e8] moved to [5, 5] -- <311>
[$.d219] moved to [7, 5] -- <312>
[*.a430] blocked by wall &.204c -- <312>
[*. fda] moved to [6, 6] -- <312>
[*.f90f] moved to [9, 5] -- <312>
[+.  e8] moved to [5, 6] -- <312>
[$.d219] moved to [7, 6] -- <313>
[*.a430] moved to [12, 4] -- <313>
[*.f90f] moved to [9, 6] -- <313>
[<.442f] cloned to [<.1936] at [4, 1] -- <313>
[@.3881] transformed into [<.1936] at [4, 1] -- <313>
[@.3881] died -- <313>
[+.  e8] moved to [5, 5] -- <313>
[$.d219] moved to [8, 6] -- <314>
[*.a430] moved to [12, 3] -- <314>
[*. fda] moved to [7, 6] -- <314>
[*.f90f] moved to [10, 6] -- <314>
[+.  e8] moved to [4, 5] -- <314>
[*.a430] blocked by wall &.204c -- <315>
[*. fda] moved to [8, 6] -- <315>
[*.f90f] moved to [10, 5] -- <315>
[+.  e8] moved to [4, 6] -- <315>
[*.a430] moved to [12, 4] -- <316>
[*.f90f] moved to [10, 4] -- <316>
[$.d219] moved to [9, 6] -- <317>
[*.a430] moved to [11, 4] -- <317>
[*.f90f] moved to [9, 4] -- <317>
[+.  e8] moved to [3, 6] -- <317>
[$.d219] moved to [10, 6] -- <318>
[*.a430] moved to [12, 4] -- <318>
[*. fda] moved to [9, 6] -- <318>
[*.f90f] moved to [10, 4] -- <318>
[+.  e8] pushed [+.53f5] -- <318>
[S.2941] cloned to [S.2cd3] at [4, 1] -- <318>
[<.1936] transformed into [S.2cd3] at [4, 1] -- <318>
[<.1936] died -- <318>
[$.d219] moved to [10, 5] -- <319>
[*.a430] moved to [12, 3] -- <319>
[*. fda] moved to [10, 6] -- <319>
[*.f90f] moved to [11, 4] -- <319>
[$.d219] moved to [10, 4] -- <320>
[*.a430] moved to [11, 3] -- <320>
[*. fda] moved to [10, 5] -- <320>
[*.f90f] moved to [10, 4] -- <320>
[$.d219] moved to [10, 5] -- <321>
[*.a430] moved to [12, 3] -- <321>
[*. fda] moved to [11, 5] -- <321>
[*.f90f] moved to [10, 5] -- <321>
[$.d219] moved to [9, 5] -- <322>
[*.a430] moved to [11, 3] -- <322>
[*. fda] moved to [12, 5] -- <322>
[*.f90f] moved to [10, 6] -- <322>
[$.d219] moved to [9, 6] -- <323>
[*.a430] moved to [12, 3] -- <323>
[*. fda] moved to [13, 5] -- <323>
[*.f90f] moved to [11, 6] -- <323>
[$.d219] moved to [10, 6] -- <324>
[*.a430] blocked by wall &.204c -- <324>
[*.f90f] moved to [12, 6] -- <324>
[$.d219] moved to [10, 5] -- <325>
[*.a430] blocked by wall &.204c -- <325>
[*. fda] moved to [12, 5] -- <325>
[*.f90f] moved to [11, 6] -- <325>
[$.d219] moved to [10, 4] -- <326>
[*.a430] moved to [11, 3] -- <326>
[*. fda] moved to [13, 5] -- <326>
[*.f90f] moved to [10, 6] -- <326>
[$.d219] blocked by wall $.9f43 -- <327>
[*.a430] moved to [11, 2] -- <327>
[*. fda] moved to [13, 6] -- <327>
[$.d219] moved to [10, 3] -- <328>
[*.a430] moved to [11, 3] -- <328>
[*.f90f] moved to [10, 5] -- <328>
[S.4631] moved to [12, 2] goto [13, 2] -- <328>
[$.d219] moved to [9, 3] -- <329>
[*.a430] moved to [11, 4] -- <329>
[*.f90f] moved to [11, 5] -- <329>
[S.4631] moved to [13, 2] goto [13, 2] -- <329>
[S.2941] cloned to [S.a041] at [11, 2] -- <330>
[S.440f] added [S.a041] at [11, 2] -- <330>
[$.d219] blocked by wall $.9f43 -- <330>
[*.a430] moved to [11, 5] -- <330>
[*.f90f] moved to [10, 5] -- <330>
[+.a5cd] cloned to [+.d4dc] at [8, 2] -- <330>
[&.8018] transformed into [+.d4dc] at [8, 2] -- <330>
[&.8018] died -- <330>
[<.442f] cloned to [<. 358] at [12, 2] -- <330>
[S.e916] transformed into [<. 358] at [12, 2] -- <330>
[S.e916] died -- <330>
[$.d219] moved to [9, 2] -- <331>
[*.a430] moved to [11, 6] -- <331>
[*.f90f] moved to [9, 5] -- <331>
[$.d219] moved to [9, 1] -- <332>
[*.a430] moved to [11, 5] -- <332>
[*. fda] moved to [12, 6] -- <332>
[*.f90f] moved to [9, 4] -- <332>
[+.d4dc] moved to [8, 3] -- <332>
[*.a430] moved to [12, 5] -- <333>
[*. fda] moved to [12, 5] -- <333>
[*.f90f] moved to [10, 4] -- <333>
[&.2e98] cloned to [&.5bc5] at [8, 2] -- <333>
[<. 5f6] added [&.5bc5] at [8, 2] -- <333>
[+.d4dc] moved to [9, 3] -- <333>
[$.d219] moved to [10, 1] -- <334>
[*.a430] moved to [12, 4] -- <334>
[*. fda] moved to [13, 5] -- <334>
[*.f90f] moved to [11, 4] -- <334>
[+.d4dc] moved to [8, 3] -- <334>
[$.d219] moved to [11, 1] -- <335>
[*.a430] moved to [13, 4] -- <335>
[*. fda] moved to [12, 5] -- <335>
[*.f90f] moved to [10, 4] -- <335>
[+.d4dc] moved to [8, 4] -- <335>
[S.2941] cloned to [S.340c] at [12, 2] -- <335>
[<. 358] transformed into [S.340c] at [12, 2] -- <335>
[<. 358] died -- <335>
[*.a430] moved to [13, 5] -- <336>
[*. fda] moved to [12, 4] -- <336>
[*.f90f] moved to [10, 5] -- <336>
[+.d4dc] moved to [9, 4] -- <336>
[$.d219] moved to [10, 1] -- <337>
[*.a430] moved to [13, 6] -- <337>
[*. fda] moved to [12, 3] -- <337>
[*.f90f] moved to [10, 6] -- <337>
[+.d4dc] moved to [10, 4] -- <337>
[*. fda] moved to [12, 4] -- <338>
[*.f90f] moved to [11, 6] -- <338>
[+.d4dc] moved to [10, 5] -- <338>
[$.d219] moved to [10, 2] -- <339>
[*. fda] moved to [12, 5] -- <339>
[*.f90f] moved to [10, 6] -- <339>
[+.d4dc] moved to [11, 5] -- <339>
[$.d219] moved to [9, 2] -- <340>
[*.a430] moved to [13, 5] -- <340>
[*. fda] moved to [13, 5] -- <340>
[*.f90f] moved to [9, 6] -- <340>
[+.d4dc] moved to [11, 6] -- <340>
[$.d219] moved to [10, 2] -- <341>
[*.a430] moved to [13, 4] -- <341>
[+.d4dc] moved to [12, 6] -- <341>
[+.a5cd] cloned to [+.3e45] at [8, 2] -- <341>
[&.5bc5] transformed into [+.3e45] at [8, 2] -- <341>
[&.5bc5] died -- <341>
[$.d219] moved to [10, 1] -- <342>
[*.a430] blocked by wall &.204c -- <342>
[*. fda] moved to [12, 5] -- <342>
[+.d4dc] moved to [11, 6] -- <342>
[$.d219] moved to [11, 1] -- <343>
[*.a430] moved to [13, 5] -- <343>
[*. fda] moved to [11, 5] -- <343>
[*.f90f] moved to [9, 5] -- <343>
[+.d4dc] moved to [11, 5] -- <343>
[+.3e45] moved to [8, 3] -- <343>
[$.d219] moved to [10, 1] -- <344>
[*.a430] moved to [12, 5] -- <344>
[*. fda] moved to [11, 4] -- <344>
[*.f90f] moved to [10, 5] -- <344>
[+.d4dc] moved to [12, 5] -- <344>
[+.3e45] moved to [8, 2] -- <344>
[$.d219] moved to [10, 2] -- <345>
[*.a430] moved to [11, 5] -- <345>
[*. fda] moved to [11, 5] -- <345>
[*.f90f] moved to [11, 5] -- <345>
[+.d4dc] moved to [12, 4] -- <345>
[+.3e45] moved to [8, 3] -- <345>
[$.d219] moved to [9, 2] -- <346>
[*.a430] moved to [11, 4] -- <346>
[*. fda] moved to [12, 5] -- <346>
[*.f90f] moved to [12, 5] -- <346>
[+.d4dc] moved to [11, 4] -- <346>
[+.3e45] moved to [9, 3] -- <346>
[$.d219] moved to [8, 2] -- <347>
[*.a430] moved to [12, 4] -- <347>
[*. fda] moved to [11, 5] -- <347>
[*.f90f] moved to [11, 5] -- <347>
[+.d4dc] moved to [11, 5] -- <347>
[+.3e45] moved to [9, 4] -- <347>
[$.d219] moved to [7, 2] -- <348>
[*.a430] moved to [12, 3] -- <348>
[*. fda] moved to [10, 5] -- <348>
[*.f90f] moved to [12, 5] -- <348>
[+.d4dc] moved to [11, 4] -- <348>
[+.3e45] moved to [9, 5] -- <348>
[$.d219] moved to [8, 2] -- <349>
[*.a430] moved to [11, 3] -- <349>
[*. fda] moved to [9, 5] -- <349>
[*.f90f] moved to [11, 5] -- <349>
[+.a5cd] cloned to [+.a5a0] at [6, 2] -- <349>
[&.3f7c] transformed into [+.a5a0] at [6, 2] -- <349>
[&.3f7c] died -- <349>
[+.d4dc] moved to [10, 4] -- <349>
[+.3e45] moved to [9, 4] -- <349>
[$.d219] moved to [7, 2] -- <350>
[*.a430] moved to [12, 3] -- <350>
[*. fda] moved to [9, 4] -- <350>
[*.f90f] moved to [11, 6] -- <350>
[&.2e98] cloned to [&.cf65] at [8, 2] -- <350>
[<. 5f6] added [&.cf65] at [8, 2] -- <350>
[+.d4dc] moved to [10, 5] -- <350>
[+.3e45] moved to [9, 5] -- <350>
[$.d219] moved to [7, 1] -- <351>
[*.a430] moved to [12, 4] -- <351>
[*. fda] moved to [10, 4] -- <351>
[+.d4dc] moved to [10, 4] -- <351>
[+.3e45] moved to [8, 5] -- <351>
[+.a5a0] moved to [5, 2] -- <351>
[$.d219] moved to [7, 2] -- <352>
[*.a430] moved to [12, 5] -- <352>
[*. fda] moved to [10, 3] -- <352>
[+.d4dc] moved to [9, 4] -- <352>
[+.3e45] moved to [7, 5] -- <352>
[+.a5a0] moved to [5, 3] -- <352>
[$.d219] moved to [7, 3] -- <353>
[*.a430] moved to [13, 5] -- <353>
[*. fda] moved to [11, 3] -- <353>
[*.f90f] moved to [11, 5] -- <353>
[&.2e98] cloned to [&.2272] at [6, 2] -- <353>
[<. 5f6] added [&.2272] at [6, 2] -- <353>
[+.d4dc] moved to [10, 4] -- <353>
[+.3e45] moved to [6, 5] -- <353>
[+.a5a0] moved to [4, 3] -- <353>
[$.d219] moved to [8, 3] -- <354>
[*.a430] moved to [13, 6] -- <354>
[*. fda] moved to [10, 3] -- <354>
[*.f90f] moved to [10, 5] -- <354>
[+.d4dc] moved to [11, 4] -- <354>
[+.3e45] moved to [6, 4] -- <354>
[+.a5a0] moved to [4, 4] -- <354>
[+.a5cd] cloned to [+.3893] at [8, 2] -- <354>
[&.cf65] transformed into [+.3893] at [8, 2] -- <354>
[&.cf65] died -- <354>
[$.d219] moved to [8, 4] -- <355>
[*.a430] moved to [12, 6] -- <355>
[*. fda] moved to [10, 2] -- <355>
[*.f90f] moved to [10, 6] -- <355>
[+.d4dc] moved to [11, 3] -- <355>
[+.3e45] moved to [6, 3] - (not able to push) -- <355>
[+.a5a0] moved to [4, 5] - (not able to push) -- <355>
[$.d219] moved to [8, 5] -- <356>
[*.a430] moved to [11, 6] -- <356>
[*. fda] moved to [10, 3] -- <356>
[*.f90f] moved to [9, 6] -- <356>
[+.d4dc] moved to [10, 3] -- <356>
[+.3893] moved to [7, 2] -- <356>
[$.d219] moved to [8, 4] -- <357>
[*.a430] moved to [11, 5] -- <357>
[*. fda] moved to [11, 3] -- <357>
[*.f90f] moved to [10, 6] -- <357>
[&.2e98] cloned to [&.4bbc] at [8, 2] -- <357>
[<. 5f6] added [&.4bbc] at [8, 2] -- <357>
[+.d4dc] moved to [11, 3] -- <357>
[+.3893] moved to [7, 1] -- <357>
[$.d219] blocked by wall $.9f43 -- <358>
[*.a430] moved to [10, 5] -- <358>
[*. fda] moved to [11, 4] -- <358>
[*.f90f] moved to [10, 5] -- <358>
[+.d4dc] moved to [10, 3] -- <358>
[+.3893] moved to [7, 2] -- <358>
[$.d219] moved to [8, 3] -- <359>
[*.a430] moved to [9, 5] -- <359>
[*. fda] moved to [10, 4] -- <359>
[*.f90f] moved to [11, 5] -- <359>
[+.d4dc] moved to [10, 2] -- <359>
[+.3893] moved to [6, 2] -- <359>
[$.d219] moved to [9, 3] -- <360>
[*.a430] moved to [10, 5] -- <360>
[*. fda] moved to [9, 4] -- <360>
[*.f90f] moved to [10, 5] -- <360>
[+.d4dc] moved to [11, 2] -- <360>
[+.3893] moved to [6, 1] -- <360>
[$.d219] moved to [9, 2] -- <361>
[*.a430] moved to [10, 4] -- <361>
[*. fda] moved to [9, 3] -- <361>
[*.f90f] moved to [10, 6] -- <361>
[+.d4dc] moved to [11, 1] -- <361>
[+.a5cd] cloned to [+.ba7b] at [8, 2] -- <361>
[&.4bbc] transformed into [+.ba7b] at [8, 2] -- <361>
[&.4bbc] died -- <361>
[$.d219] moved to [8, 2] -- <362>
[*.a430] moved to [9, 4] -- <362>
[*. fda] moved to [8, 3] -- <362>
[*.f90f] moved to [10, 5] -- <362>
[+.3893] moved to [7, 1] -- <362>
[$.d219] moved to [7, 2] -- <363>
[*.a430] moved to [9, 3] -- <363>
[*. fda] moved to [9, 3] -- <363>
[*.f90f] moved to [11, 5] -- <363>
[+.d4dc] moved to [12, 1] -- <363>
[+.ba7b] moved to [7, 2] -- <363>
[$.d219] moved to [7, 1] -- <364>
[*.a430] moved to [8, 3] -- <364>
[*. fda] moved to [9, 4] -- <364>
[*.f90f] moved to [11, 4] -- <364>
[+.d4dc] moved to [11, 1] - (not able to push) -- <364>
[+.a5cd] cloned to [+. df3] at [6, 2] -- <364>
[&.2272] transformed into [+. df3] at [6, 2] -- <364>
[&.2272] died -- <364>
[+.3893] moved to [6, 1] -- <364>
[+.ba7b] moved to [8, 2] -- <364>
[$.d219] moved to [7, 2] -- <365>
[*.a430] moved to [8, 4] -- <365>
[*. fda] moved to [9, 3] -- <365>
[*.f90f] moved to [10, 4] -- <365>
[+.ba7b] moved to [8, 3] -- <365>
[$.d219] moved to [7, 1] -- <366>
[*.a430] moved to [9, 4] -- <366>
[*. fda] moved to [10, 3] -- <366>
[*.f90f] moved to [9, 4] -- <366>
[&.2e98] cloned to [&.dae7] at [11, 1] -- <366>
