ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[X.50a8] moved to [8, 4] -- <340>
[X.e443] moved to [7, 5] -- <340>
[X.86c7] moved to [12, 4] -- <340>
[+.570a] moved to [13, 1] -- <341>
[X.5dc0] moved to [6, 2] -- <341>
[X.ad0b] moved to [9, 4] -- <341>
[X.8a77] moved to [7, 6] -- <341>
[X.2d58] moved to [8, 2] -- <341>
[X.d5e4] moved to [11, 4] -- <341>
[X.50a8] moved to [8, 3] -- <341>
[X.e443] moved to [6, 5] -- <341>
[X.86c7] moved to [12, 3] -- <341>
[+.570a] moved to [12, 1] -- <342>
[X.5dc0] moved to [6, 1] -- <342>
[X.ad0b] moved to [9, 3] -- <342>
[X.2d58] moved to [8, 3] -- <342>
[X.d5e4] moved to [12, 4] -- <342>
[X.50a8] moved to [8, 2] -- <342>
[X.e443] moved to [6, 6] -- <342>
[X.86c7] moved to [12, 2] -- <342>
[+.570a] moved to [11, 1] -- <343>
[X.ad0b] moved to [9, 4] -- <343>
[X.8a77] moved to [6, 6] -- <343>
[X.2d58] moved to [8, 4] -- <343>
[X.d5e4] moved to [11, 4] -- <343>
[X.50a8] moved to [7, 2] -- <343>
[X.e443] moved to [7, 6] -- <343>
[X.86c7] moved to [11, 2] -- <343>
[+.570a] blocked by wall X.86c7 -- <344>
[X.ad0b] moved to [8, 4] -- <344>
[X.8a77] moved to [6, 5] -- <344>
[X.2d58] moved to [8, 5] -- <344>
[X.d5e4] moved to [11, 5] -- <344>
[X.50a8] moved to [7, 1] -- <344>
[X.e443] moved to [8, 6] -- <344>
[X.86c7] moved to [11, 3] -- <344>
[+.570a] blocked by wall X.75ba -- <345>
[X.5dc0] moved to [5, 1] -- <345>
[X.ad0b] moved to [9, 4] -- <345>
[X.8a77] moved to [7, 5] -- <345>
[X.2d58] moved to [9, 5] -- <345>
[X.d5e4] moved to [11, 4] -- <345>
[X.50a8] moved to [7, 2] -- <345>
[X.e443] moved to [8, 5] -- <345>
[X.86c7] moved to [12, 3] -- <345>
[X.5dc0] moved to [5, 2] -- <346>
[X.ad0b] moved to [9, 3] -- <346>
[X.8a77] moved to [7, 4] -- <346>
[X.2d58] moved to [9, 4] -- <346>
[X.d5e4] moved to [12, 4] -- <346>
[X.50a8] moved to [8, 2] -- <346>
[X.e443] moved to [8, 4] -- <346>
[X.86c7] moved to [12, 2] -- <346>
[+.570a] blocked by wall X.1bd4 -- <347>
[X.5dc0] moved to [5, 3] -- <347>
[X.ad0b] moved to [9, 2] -- <347>
[X.8a77] moved to [7, 3] -- <347>
[X.2d58] moved to [8, 4] -- <347>
[X.d5e4] moved to [12, 3] -- <347>
[X.50a8] moved to [7, 2] -- <347>
[X.e443] moved to [8, 3] -- <347>
[X.86c7] moved to [13, 2] -- <347>
[X.5dc0] moved to [5, 2] -- <348>
[X.ad0b] moved to [10, 2] -- <348>
[X.8a77] moved to [6, 3] -- <348>
[X.2d58] moved to [9, 4] -- <348>
[X.d5e4] moved to [12, 4] -- <348>
[X.50a8] moved to [7, 3] -- <348>
[X.e443] moved to [7, 3] -- <348>
[X.86c7] moved to [12, 2] -- <348>
[+.570a] blocked by wall X.1bd4 -- <349>
[X.5dc0] moved to [6, 2] -- <349>
[X.ad0b] moved to [10, 3] -- <349>
[X.8a77] moved to [6, 2] -- <349>
[X.2d58] moved to [10, 4] -- <349>
[X.d5e4] moved to [12, 3] -- <349>
[X.50a8] moved to [7, 4] -- <349>
[X.e443] moved to [7, 2] -- <349>
[X.86c7] moved to [12, 1] -- <349>
[+.570a] blocked by wall X.1bd4 -- <350>
[X.5dc0] moved to [7, 2] -- <350>
[X.ad0b] moved to [10, 4] -- <350>
[X.8a77] moved to [6, 3] -- <350>
[X.2d58] moved to [9, 4] -- <350>
[X.d5e4] moved to [12, 2] -- <350>
[X.50a8] moved to [6, 4] -- <350>
[X.e443] moved to [7, 1] -- <350>
[+.570a] blocked by wall X.75ba -- <351>
[X.5dc0] moved to [7, 1] -- <351>
[X.ad0b] moved to [10, 5] -- <351>
[X.8a77] moved to [6, 2] -- <351>
[X.2d58] moved to [10, 4] -- <351>
[X.d5e4] moved to [12, 3] -- <351>
[X.50a8] moved to [6, 5] -- <351>
[+.570a] blocked by wall X.1bd4 -- <352>
[X.5dc0] moved to [8, 1] -- <352>
[X.ad0b] moved to [10, 4] -- <352>
[X.8a77] moved to [6, 1] -- <352>
[X.2d58] moved to [11, 4] -- <352>
[X.d5e4] moved to [13, 3] -- <352>
[X.50a8] moved to [6, 6] -- <352>
[X.e443] moved to [7, 2] -- <352>
[+.570a] blocked by wall X.1bd4 -- <353>
[X.5dc0] moved to [7, 1] -- <353>
[X.ad0b] moved to [10, 3] -- <353>
[X.8a77] moved to [5, 1] -- <353>
[X.2d58] moved to [10, 4] -- <353>
[X.d5e4] moved to [13, 2] -- <353>
[X.50a8] moved to [7, 6] -- <353>
[X.e443] moved to [6, 2] -- <353>
[X.86c7] moved to [11, 1] -- <353>
[+.570a] blocked by wall X.75ba -- <354>
[X.5dc0] moved to [7, 2] -- <354>
[X.ad0b] moved to [10, 2] -- <354>
[X.8a77] moved to [4, 1] -- <354>
[X.2d58] moved to [9, 4] -- <354>
[X.d5e4] moved to [13, 1] -- <354>
[X.50a8] moved to [8, 6] -- <354>
[X.e443] moved to [5, 2] -- <354>
[X.86c7] moved to [11, 2] -- <354>
[+.570a] blocked by wall X.86c7 -- <355>
[X.5dc0] moved to [6, 2] -- <355>
[X.ad0b] moved to [10, 3] -- <355>
[X.8a77] moved to [4, 2] -- <355>
[X.2d58] moved to [9, 3] -- <355>
[X.e443] moved to [6, 2] -- <355>
[X.86c7] moved to [11, 1] -- <355>
[+.570a] blocked by wall X.75ba -- <356>
[X.5dc0] moved to [6, 3] -- <356>
[X.ad0b] moved to [10, 2] -- <356>
[X.8a77] moved to [3, 2] -- <356>
[X.2d58] moved to [9, 4] -- <356>
[X.50a8] moved to [7, 6] -- <356>
[X.e443] moved to [7, 2] -- <356>
[X.86c7] moved to [11, 2] -- <356>
[+.570a] blocked by wall X.86c7 -- <357>
[X.5dc0] moved to [6, 2] -- <357>
[X.ad0b] moved to [10, 3] -- <357>
[X.8a77] moved to [3, 1] -- <357>
[X.2d58] moved to [9, 3] -- <357>
[X.e443] moved to [7, 3] -- <357>
[X.86c7] moved to [10, 2] -- <357>
[X.5dc0] moved to [6, 3] -- <358>
[X.ad0b] moved to [10, 4] -- <358>
[X.8a77] moved to [4, 1] -- <358>
[X.2d58] moved to [9, 4] -- <358>
[X.d5e4] moved to [13, 2] -- <358>
[X.50a8] moved to [7, 5] -- <358>
[X.e443] moved to [7, 2] -- <358>
[X.86c7] moved to [11, 2] -- <358>
[+.570a] blocked by wall X.86c7 -- <359>
[X.5dc0] moved to [5, 3] -- <359>
[X.ad0b] moved to [11, 4] -- <359>
[X.2d58] moved to [8, 4] -- <359>
[X.d5e4] moved to [12, 2] -- <359>
[X.50a8] moved to [7, 6] -- <359>
[X.e443] moved to [8, 2] -- <359>
[X.86c7] moved to [10, 2] -- <359>
[+.570a] moved to [12, 1] -- <360>
[X.5dc0] moved to [6, 3] -- <360>
[X.ad0b] moved to [11, 3] -- <360>
[X.2d58] moved to [7, 4] -- <360>
[X.d5e4] moved to [12, 1] -- <360>
[X.50a8] moved to [7, 5] -- <360>
[X.e443] moved to [8, 3] -- <360>
[X.86c7] moved to [9, 2] -- <360>
[+.570a] blocked by wall X.c610 -- <361>
[X.5dc0] moved to [6, 4] -- <361>
[X.ad0b] moved to [11, 4] -- <361>
[X.8a77] moved to [4, 2] -- <361>
[X.2d58] moved to [7, 3] -- <361>
[X.d5e4] moved to [13, 1] -- <361>
[X.50a8] moved to [6, 5] -- <361>
[X.e443] moved to [8, 2] -- <361>
[X.86c7] moved to [10, 2] -- <361>
[X.5dc0] moved to [6, 5] -- <362>
[X.ad0b] moved to [11, 3] -- <362>
[X.8a77] moved to [4, 3] -- <362>
[X.2d58] moved to [6, 3] -- <362>
[X.d5e4] moved to [12, 1] -- <362>
[X.50a8] moved to [6, 4] -- <362>
[X.e443] moved to [9, 2] -- <362>
[X.86c7] moved to [10, 3] -- <362>
[+.570a] moved to [11, 1] -- <363>
[X.5dc0] moved to [7, 5] -- <363>
[X.ad0b] moved to [11, 4] -- <363>
[X.8a77] moved to [4, 4] -- <363>
[X.2d58] moved to [7, 3] -- <363>
[X.50a8] moved to [5, 4] -- <363>
[X.e443] moved to [9, 1] -- <363>
[X.86c7] moved to [11, 3] -- <363>
[X.5dc0] moved to [7, 6] -- <364>
[X.ad0b] moved to [11, 5] -- <364>
[X.8a77] moved to [3, 4] -- <364>
[X.2d58] moved to [8, 3] -- <364>
[X.50a8] moved to [5, 3] -- <364>
[X.e443] moved to [8, 1] -- <364>
[X.86c7] moved to [11, 2] -- <364>
[+.570a] blocked by wall X.d5e4 -- <365>
[X.5dc0] moved to [8, 6] -- <365>
[X.ad0b] moved to [11, 6] -- <365>
[X.8a77] moved to [3, 5] -- <365>
[X.2d58] moved to [9, 3] -- <365>
[X.d5e4] moved to [11, 1] -- <365>
[X.50a8] moved to [4, 3] -- <365>
[X.e443] moved to [9, 1] -- <365>
[X.86c7] moved to [10, 2] -- <365>
[+.570a] moved to [12, 1] -- <366>
[X.5dc0] moved to [8, 5] -- <366>
[X.ad0b] moved to [12, 6] -- <366>
[X.8a77] moved to [4, 5] -- <366>
[X.2d58] moved to [10, 3] -- <366>
[X.50a8] moved to [3, 3] -- <366>
[X.e443] moved to [10, 1] -- <366>
[X.86c7] moved to [9, 2] -- <366>
[+.570a] blocked by wall X.d5e4 -- <367>
[X.5dc0] moved to [7, 5] -- <367>
[X.8a77] moved to [5, 5] -- <367>
[X.2d58] moved to [9, 3] -- <367>
[X.d5e4] moved to [11, 2] -- <367>
[X.50a8] moved to [3, 4] -- <367>
[X.e443] moved to [11, 1] -- <367>
[X.86c7] moved to [8, 2] -- <367>
[+.570a] blocked by wall X.e443 -- <368>
[X.5dc0] moved to [8, 5] -- <368>
[X.ad0b] moved to [13, 6] -- <368>
[X.8a77] moved to [5, 6] -- <368>
[X.2d58] moved to [9, 4] -- <368>
[X.d5e4] moved to [12, 2] -- <368>
[X.50a8] moved to [3, 5] -- <368>
[X.86c7] moved to [8, 1] -- <368>
[X.5dc0] moved to [8, 4] -- <369>
[X.8a77] moved to [4, 6] -- <369>
[X.2d58] moved to [9, 5] -- <369>
[X.d5e4] moved to [12, 1] -- <369>
[X.50a8] moved to [2, 5] -- <369>
[X.e443] moved to [12, 1] -- <369>
[X.86c7] moved to [8, 2] -- <369>
[+.570a] moved to [13, 1] -- <370>
[X.5dc0] moved to [8, 3] -- <370>
[X.ad0b] moved to [13, 5] -- <370>
[X.8a77] moved to [5, 6] -- <370>
[X.2d58] moved to [8, 5] -- <370>
[X.d5e4] moved to [11, 1] -- <370>
[X.50a8] moved to [3, 5] -- <370>
[X.e443] moved to [11, 1] -- <370>
[X.86c7] moved to [8, 1] -- <370>
[+.570a] blocked by wall X.7714 -- <371>
[X.5dc0] moved to [8, 4] -- <371>
[X.8a77] moved to [5, 5] -- <371>
[X.2d58] moved to [9, 5] -- <371>
[X.d5e4] moved to [12, 1] -- <371>
[X.50a8] moved to [3, 4] -- <371>
[X.86c7] moved to [8, 2] -- <371>
[+.570a] blocked by wall X.7714 -- <372>
[X.5dc0] moved to [8, 5] -- <372>
[X.ad0b] moved to [13, 6] -- <372>
[X.8a77] moved to [6, 5] -- <372>
[X.2d58] moved to [8, 5] -- <372>
[X.d5e4] moved to [11, 1] -- <372>
[X.50a8] moved to [3, 5] -- <372>
[X.86c7] moved to [9, 2] -- <372>
[+.570a] blocked by wall X.7714 -- <373>
[X.5dc0] moved to [8, 6] -- <373>
[X.ad0b] moved to [13, 5] -- <373>
[X.8a77] moved to [5, 5] -- <373>
[X.2d58] moved to [8, 6] -- <373>
[X.50a8] moved to [4, 5] -- <373>
[X.86c7] moved to [8, 2] -- <373>
[X.5dc0] moved to [9, 6] -- <374>
[X.ad0b] moved to [12, 5] -- <374>
[X.8a77] moved to [6, 5] -- <374>
[X.2d58] moved to [9, 6] -- <374>
[X.d5e4] moved to [12, 1] -- <374>
[X.50a8] moved to [3, 5] -- <374>
[X.e443] moved to [12, 1] -- <374>
[X.86c7] moved to [8, 1] -- <374>
[+.570a] blocked by wall X.7714 -- <375>
[X.5dc0] moved to [10, 6] -- <375>
[X.ad0b] moved to [12, 4] -- <375>
[X.8a77] moved to [6, 4] -- <375>
[X.2d58] moved to [9, 5] -- <375>
[X.d5e4] moved to [12, 2] -- <375>
[X.50a8] moved to [2, 5] -- <375>
[X.e443] moved to [13, 1] -- <375>
[X.86c7] moved to [8, 2] -- <375>
[X.ad0b] moved to [11, 4] -- <376>
[X.8a77] moved to [7, 4] -- <376>
[X.2d58] moved to [10, 5] -- <376>
[X.d5e4] moved to [11, 2] -- <376>
[X.50a8] moved to [1, 5] -- <376>
[X.86c7] moved to [8, 3] -- <376>
[X.5dc0] moved to [11, 6] -- <377>
[X.ad0b] moved to [10, 4] -- <377>
[X.8a77] moved to [7, 5] -- <377>
[X.2d58] moved to [11, 5] -- <377>
[X.d5e4] moved to [10, 2] -- <377>
[X.86c7] moved to [7, 3] -- <377>
[X.5dc0] moved to [10, 6] -- <378>
[X.ad0b] moved to [9, 4] -- <378>
[X.8a77] moved to [8, 5] -- <378>
[X.2d58] moved to [12, 5] -- <378>
[X.d5e4] moved to [9, 2] -- <378>
[X.50a8] moved to [1, 4] -- <378>
[X.86c7] moved to [6, 3] -- <378>
[X.5dc0] moved to [9, 6] -- <379>
[X.ad0b] moved to [8, 4] -- <379>
[X.8a77] moved to [8, 6] -- <379>
[X.2d58] moved to [11, 5] -- <379>
[X.d5e4] moved to [8, 2] -- <379>
[X.50a8] moved to [1, 5] -- <379>
[X.e443] moved to [13, 2] -- <379>
[X.86c7] moved to [6, 4] -- <379>
[X.5dc0] moved to [10, 6] -- <380>
[X.ad0b] moved to [8, 3] -- <380>
[X.2d58] moved to [11, 6] -- <380>
[X.d5e4] moved to [7, 2] -- <380>
[X.50a8] moved to [2, 5] -- <380>
[X.e443] moved to [12, 2] -- <380>
[X.86c7] moved to [7, 4] -- <380>
[+.570a] blocked by wall X.7714 -- <381>
[X.5dc0] moved to [11, 6] -- <381>
[X.ad0b] moved to [9, 3] -- <381>
[X.8a77] moved to [8, 5] -- <381>
[X.2d58] moved to [12, 6] -- <381>
[X.d5e4] moved to [7, 3] -- <381>
[X.50a8] moved to [2, 6] -- <381>
[X.e443] moved to [12, 1] -- <381>
[X.86c7] moved to [6, 4] -- <381>
[+.570a] blocked by wall X.e443 -- <382>
[X.ad0b] moved to [10, 3] -- <382>
[X.8a77] moved to [8, 4] -- <382>
[X.2d58] moved to [12, 5] -- <382>
[X.d5e4] moved to [6, 3] -- <382>
[X.50a8] moved to [2, 5] -- <382>
[X.e443] moved to [13, 1] -- <382>
[X.86c7] moved to [5, 4] -- <382>
[X.5dc0] moved to [11, 5] -- <383>
[X.ad0b] moved to [9, 3] -- <383>
[X.8a77] moved to [8, 3] -- <383>
[X.2d58] moved to [13, 5] -- <383>
[X.d5e4] moved to [6, 4] -- <383>
[X.50a8] moved to [2, 6] -- <383>
[X.e443] moved to [12, 1] -- <383>
[X.86c7] moved to [4, 4] -- <383>
[X.5dc0] moved to [10, 5] -- <384>
[X.ad0b] moved to [9, 4] -- <384>
[X.8a77] moved to [8, 4] -- <384>
[X.d5e4] moved to [7, 4] -- <384>
[X.50a8] moved to [1, 6] -- <384>
[X.e443] moved to [13, 1] -- <384>
[X.86c7] moved to [4, 3] -- <384>
[+.570a] moved to [12, 1] -- <385>
[X.5dc0] moved to [10, 6] -- <385>
[X.ad0b] moved to [10, 4] -- <385>
[X.8a77] moved to [8, 5] -- <385>
[X.d5e4] moved to [7, 5] -- <385>
[X.86c7] moved to [4, 2] -- <385>
[X.ad0b] moved to [11, 4] -- <386>
[X.8a77] moved to [9, 5] -- <386>
[X.2d58] moved to [13, 4] -- <386>
[X.d5e4] moved to [6, 5] -- <386>
[X.50a8] moved to [1, 5] -- <386>
[X.86c7] moved to [4, 1] -- <386>
[X.ad0b] moved to [10, 4] -- <387>
[X.8a77] moved to [10, 5] -- <387>
[X.d5e4] moved to [5, 5] -- <387>
[X.50a8] moved to [1, 4] -- <387>
[X.86c7] moved to [5, 1] -- <387>
[+.570a] blocked by wall X.e443 -- <388>
[X.5dc0] moved to [11, 6] -- <388>
[X.ad0b] moved to [9, 4] -- <388>
[X.8a77] moved to [9, 5] -- <388>
[X.2d58] moved to [13, 5] -- <388>
[X.d5e4] moved to [5, 4] -- <388>
[X.50a8] moved to [1, 3] -- <388>
[X.86c7] moved to [6, 1] -- <388>
[+.570a] blocked by wall X.e443 -- <389>
[X.5dc0] moved to [10, 6] -- <389>
[X.ad0b] moved to [8, 4] -- <389>
[X.8a77] moved to [9, 6] -- <389>
[X.d5e4] moved to [5, 3] -- <389>
[X.50a8] moved to [2, 3] -- <389>
[X.e443] moved to [13, 2] -- <389>
[X.86c7] moved to [5, 1] -- <389>
[+.570a] moved to [13, 1] -- <390>
[X.5dc0] moved to [11, 6] -- <390>
[X.ad0b] moved to [9, 4] -- <390>
[X.8a77] moved to [9, 5] -- <390>
[X.d5e4] moved to [4, 3] -- <390>
[X.50a8] moved to [2, 2] -- <390>
[X.e443] moved to [12, 2] -- <390>
[X.86c7] moved to [4, 1] -- <390>
[+.570a] moved to [12, 1] -- <391>
[X.5dc0] moved to [11, 5] -- <391>
[X.ad0b] moved to [8, 4] -- <391>
[X.8a77] moved to [8, 5] -- <391>
[X.2d58] moved to [13, 6] -- <391>
[X.d5e4] moved to [3, 3] -- <391>
[X.50a8] moved to [2, 3] -- <391>
[X.e443] moved to [12, 3] -- <391>
[X.86c7] moved to [3, 1] -- <391>
[X.5dc0] moved to [12, 5] -- <392>
[X.ad0b] moved to [8, 5] -- <392>
[X.8a77] moved to [7, 5] -- <392>
[X.d5e4] moved to [3, 2] -- <392>
[X.50a8] moved to [2, 2] -- <392>
[X.e443] moved to [12, 2] -- <392>
[X.86c7] moved to [4, 1] -- <392>
[X.5dc0] moved to [12, 6] -- <393>
[X.ad0b] moved to [7, 5] -- <393>
[X.8a77] moved to [8, 5] -- <393>
[X.d5e4] moved to [4, 2] -- <393>
[X.50a8] moved to [2, 1] -- <393>
[X.e443] moved to [12, 1] -- <393>
[+.570a] blocked by wall X.c610 -- <394>
[X.5dc0] moved to [11, 6] -- <394>
[X.ad0b] moved to [7, 6] -- <394>
[X.8a77] moved to [9, 5] -- <394>
[X.d5e4] moved to [4, 3] -- <394>
[X.50a8] moved to [1, 1] -- <394>
[X.e443] moved to [11, 1] -- <394>
[X.86c7] moved to [4, 2] -- <394>
[+.570a] blocked by wall X.e443 -- <395>
[X.ad0b] moved to [8, 6] -- <395>
[X.8a77] moved to [10, 5] -- <395>
[X.2d58] moved to [13, 5] -- <395>
[X.d5e4] moved to [4, 2] -- <395>
[X.e443] moved to [11, 2] -- <395>
[X.86c7] moved to [5, 2] -- <395>
[+.570a] blocked by wall X.c610 -- <396>
[X.5dc0] moved to [12, 6] -- <396>
[X.ad0b] moved to [8, 5] -- <396>
[X.8a77] moved to [11, 5] -- <396>
[X.d5e4] moved to [4, 3] -- <396>
[X.e443] moved to [11, 1] -- <396>
[X.86c7] moved to [5, 3] -- <396>
[+.570a] moved to [13, 1] -- <397>
[X.5dc0] moved to [13, 6] -- <397>
[X.ad0b] moved to [8, 4] -- <397>
[X.8a77] moved to [12, 5] -- <397>
[X.2d58] moved to [13, 4] -- <397>
[X.d5e4] moved to [4, 2] -- <397>
[X.50a8] moved to [1, 2] -- <397>
[X.86c7] moved to [5, 2] -- <397>
[+.570a] moved to [12, 1] -- <398>
[X.ad0b] moved to [8, 5] -- <398>
[X.8a77] moved to [12, 6] -- <398>
[X.2d58] moved to [13, 3] -- <398>
[X.d5e4] moved to [4, 1] -- <398>
[X.50a8] moved to [2, 2] -- <398>
[X.86c7] moved to [5, 3] -- <398>
[+.570a] blocked by wall X.c610 -- <399>
[X.ad0b] moved to [8, 6] -- <399>
[X.8a77] moved to [11, 6] -- <399>
[X.2d58] moved to [13, 2] -- <399>
[X.d5e4] moved to [3, 1] -- <399>
[X.50a8] moved to [2, 3] -- <399>
[X.e443] moved to [12, 1] -- <399>
[X.86c7] moved to [4, 3] -- <399>
[+.570a] moved to [13, 1] -- <400>
[X.ad0b] moved to [9, 6] -- <400>
[X.8a77] moved to [11, 5] -- <400>
[X.2d58] moved to [12, 2] -- <400>
[X.50a8] moved to [2, 4] -- <400>
[X.e443] moved to [12, 2] -- <400>
[X.86c7] moved to [4, 4] -- <400>
[X.5dc0] moved to [13, 5] -- <401>
[X.ad0b] moved to [9, 5] -- <401>
[X.8a77] moved to [11, 4] -- <401>
[X.2d58] moved to [11, 2] -- <401>
[X.d5e4] moved to [2, 1] -- <401>
[X.50a8] moved to [3, 4] -- <401>
[X.e443] moved to [12, 3] -- <401>
[X.86c7] moved to [4, 5] -- <401>
[X.5dc0] moved to [13, 6] -- <402>
[X.ad0b] moved to [9, 6] -- <402>
[X.8a77] moved to [11, 5] -- <402>
[X.2d58] moved to [11, 3] -- <402>
[X.d5e4] moved to [3, 1] -- <402>
[X.50a8] moved to [2, 4] -- <402>
[X.e443] moved to [12, 4] -- <402>
[X.86c7] moved to [5, 5] -- <402>
[+.570a] moved to [12, 1] -- <403>
[X.ad0b] moved to [9, 5] -- <403>
[X.8a77] moved to [12, 5] -- <403>
[X.2d58] moved to [12, 3] -- <403>
[X.d5e4] moved to [2, 1] -- <403>
[X.50a8] moved to [2, 3] -- <403>
[X.e443] moved to [12, 5] -- <403>
[X.86c7] moved to [4, 5] -- <403>
[+.570a] blocked by wall X.c610 -- <404>
[X.ad0b] moved to [9, 4] -- <404>
[X.8a77] moved to [12, 6] -- <404>
[X.2d58] moved to [11, 3] -- <404>
[X.d5e4] moved to [1, 1] -- <404>
[X.50a8] moved to [1, 3] -- <404>
[X.e443] moved to [11, 5] -- <404>
[X.86c7] moved to [5, 5] -- <404>
[+.570a] blocked by wall X.c610 -- <405>
[X.ad0b] moved to [9, 3] -- <405>
[X.8a77] moved to [13, 6] -- <405>
[X.2d58] moved to [10, 3] -- <405>
[X.e443] moved to [11, 6] -- <405>
[X.86c7] moved to [5, 4] -- <405>
[+.570a] blocked by wall X.c610 -- <406>
[X.ad0b] moved to [8, 3] -- <406>
[X.8a77] moved to [12, 6] -- <406>
[X.2d58] moved to [9, 3] -- <406>
[X.d5e4] moved to [2, 1] -- <406>
[X.50a8] moved to [1, 2] -- <406>
[X.e443] moved to [12, 6] -- <406>
[X.86c7] moved to [4, 4] -- <406>
[+.570a] moved to [11, 1] -- <407>
[X.5dc0] moved to [13, 5] -- <407>
[X.ad0b] moved to [8, 4] -- <407>
[X.8a77] moved to [12, 5] -- <407>
[X.2d58] moved to [10, 3] -- <407>
[X.d5e4] moved to [1, 1] -- <407>
[X.50a8] moved to [1, 1] -- <407>
[X.e443] moved to [12, 5] -- <407>
[X.86c7] moved to [4, 3] -- <407>
[+.570a] blocked by wall X.75ba -- <408>
[X.ad0b] moved to [7, 4] -- <408>
[X.8a77] moved to [12, 4] -- <408>
[X.2d58] moved to [10, 2] -- <408>
[X.d5e4] moved to [2, 1] -- <408>
[X.e443] moved to [13, 5] -- <408>
[X.86c7] moved to [3, 3] -- <408>
[+.570a] blocked by wall X.75ba -- <409>
[X.5dc0] moved to [13, 4] -- <409>
[X.ad0b] moved to [8, 4] -- <409>
[X.8a77] moved to [12, 3] -- <409>
[X.2d58] moved to [10, 3] -- <409>
[X.d5e4] moved to [1, 1] -- <409>
[X.e443] moved to [13, 6] -- <409>
[X.86c7] moved to [3, 2] -- <409>
[+.570a] blocked by wall X.75ba -- <410>
[X.5dc0] moved to [13, 5] -- <410>
[X.ad0b] moved to [8, 3] -- <410>
[X.8a77] moved to [12, 2] -- <410>
[X.2d58] moved to [10, 2] -- <410>
[X.d5e4] moved to [1, 2] -- <410>
[X.86c7] moved to [2, 2] -- <410>
[+.570a] blocked by wall X.75ba -- <411>
[X.5dc0] moved to [12, 5] -- <411>
[X.ad0b] moved to [8, 4] -- <411>
[X.8a77] moved to [12, 1] -- <411>
[X.2d58] moved to [11, 2] -- <411>
[X.d5e4] moved to [1, 3] -- <411>
[X.86c7] moved to [2, 1] -- <411>
[+.570a] blocked by wall X.2d58 -- <412>
[X.5dc0] moved to [13, 5] -- <412>
[X.ad0b] moved to [8, 3] -- <412>
[X.8a77] moved to [13, 1] -- <412>
[X.2d58] moved to [10, 2] -- <412>
[X.d5e4] moved to [1, 4] -- <412>
[X.e443] moved to [13, 5] -- <412>
[X.86c7] moved to [3, 1] -- <412>
[+.570a] moved to [12, 1] -- <413>
[X.5dc0] moved to [13, 6] -- <413>
[X.ad0b] moved to [8, 4] -- <413>
[X.2d58] moved to [10, 3] -- <413>
[X.d5e4] moved to [2, 4] -- <413>
[X.e443] moved to [13, 6] -- <413>
[+.570a] blocked by wall X.c610 -- <414>
[X.5dc0] moved to [13, 5] -- <414>
[X.ad0b] moved to [8, 5] -- <414>
[X.8a77] moved to [12, 1] -- <414>
[X.2d58] moved to [9, 3] -- <414>
[X.d5e4] moved to [3, 4] -- <414>
[X.e443] moved to [12, 6] -- <414>
[X.86c7] moved to [3, 2] -- <414>
[X.5dc0] moved to [13, 6] -- <415>
[X.ad0b] moved to [8, 4] -- <415>
[X.8a77] moved to [13, 1] -- <415>
[X.2d58] moved to [9, 4] -- <415>
[X.d5e4] moved to [4, 4] -- <415>
[X.e443] moved to [12, 5] -- <415>
[X.86c7] moved to [2, 2] -- <415>
[+.570a] blocked by wall X.8a77 -- <416>
[X.ad0b] moved to [8, 3] -- <416>
[X.8a77] moved to [12, 1] -- <416>
[X.2d58] moved to [9, 5] -- <416>
[X.d5e4] moved to [3, 4] -- <416>
[X.50a8] moved to [1, 2] -- <416>
[X.e443] moved to [13, 5] -- <416>
[X.86c7] moved to [2, 1] -- <416>
[+.570a] moved to [13, 1] -- <417>
[X.5dc0] moved to [13, 5] -- <417>
[X.ad0b] moved to [8, 4] -- <417>
[X.8a77] moved to [12, 2] -- <417>
[X.2d58] moved to [10, 5] -- <417>
[X.d5e4] moved to [2, 4] -- <417>
[X.50a8] moved to [1, 3] -- <417>
[X.e443] moved to [12, 5] -- <417>
[X.86c7] moved to [3, 1] -- <417>
[X.ad0b] moved to [9, 4] -- <418>
[X.8a77] moved to [11, 2] -- <418>
[X.2d58] moved to [10, 6] -- <418>
[X.d5e4] moved to [3, 4] -- <418>
[X.50a8] moved to [2, 3] -- <418>
[X.e443] moved to [13, 5] -- <418>
[X.5dc0] moved to [13, 4] -- <419>
[X.ad0b] moved to [9, 3] -- <419>
[X.8a77] moved to [12, 2] -- <419>
[X.2d58] moved to [11, 6] -- <419>
[X.d5e4] moved to [2, 4] -- <419>
[X.50a8] moved to [3, 3] -- <419>
[X.e443] moved to [13, 4] -- <419>
[X.86c7] moved to [2, 1] -- <419>
[+.570a] moved to [12, 1] -- <420>
[X.5dc0] moved to [13, 3] -- <420>
[X.ad0b] moved to [9, 4] -- <420>
[X.8a77] moved to [13, 2] -- <420>
[X.2d58] moved to [10, 6] -- <420>
[X.d5e4] moved to [3, 4] -- <420>
[X.50a8] moved to [2, 3] -- <420>
[X.e443] moved to [12, 4] -- <420>
[X.86c7] moved to [2, 2] -- <420>
[+.570a] moved to [13, 1] -- <421>
[X.5dc0] moved to [12, 3] -- <421>
[X.ad0b] moved to [10, 4] -- <421>
[X.2d58] moved to [10, 5] -- <421>
