============    FORTRESS SEED [75892]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[M.f000] cloned to [M.a770] at [12, 5] -- <0>
[@.a770] cloned to [@.1ae7] at [6, 3] -- <95>
[M.26be] added [@.1ae7] at [6, 3] -- <95>
[@.a770] cloned to [@.fe83] at [7, 3] -- <95>
[M.dd1c] added [@.fe83] at [7, 3] -- <95>
[@.a770] cloned to [@.4b02] at [9, 2] -- <95>
[M.4c4f] added [@.4b02] at [9, 2] -- <95>
[@.a770] cloned to [@.20c7] at [8, 2] -- <95>
[M.b0dc] added [@.20c7] at [8, 2] -- <95>
[$.8704] moved to [5, 2] -- <95>
[M.89a7] moved to [2, 1] - (not able to push) -- <95>
[$.f619] moved to [9, 6] -- <95>
[@.a770] cloned to [@.61a5] at [8, 3] -- <95>
[M.ed10] added [@.61a5] at [8, 3] -- <95>
[$.91d7] moved to [12, 1] -- <95>
[M.cf81] moved to [7, 3] - (not able to push) -- <95>
[@.a770] cloned to [@.9c7a] at [12, 4] -- <96>
[M.a770] added [@.9c7a] at [12, 4] -- <96>
[@.a770] cloned to [@.6b20] at [3, 3] -- <96>
[M.c61f] added [@.6b20] at [3, 3] -- <96>
[@.a770] cloned to [@.abac] at [13, 4] -- <96>
[M.ff59] added [@.abac] at [13, 4] -- <96>
[@.a770] cloned to [@.5dc8] at [5, 2] -- <96>
[M.9ace] added [@.5dc8] at [5, 2] -- <96>
[@.a770] cloned to [@.dcd3] at [8, 2] -- <96>
[M.7071] added [@.dcd3] at [8, 2] -- <96>
[@.a770] cloned to [@.245d] at [5, 1] -- <96>
[M. 80c] added [@.245d] at [5, 1] -- <96>
[@.a770] cloned to [@.c440] at [6, 1] -- <96>
[M.26be] added [@.c440] at [6, 1] -- <96>
[$.6f13] moved to [13, 3] -- <96>
[@.a770] cloned to [@.c978] at [6, 4] -- <96>
[M.dd1c] added [@.c978] at [6, 4] -- <96>
[@.a770] cloned to [@.bc30] at [8, 1] -- <96>
[M.4c4f] added [@.bc30] at [8, 1] -- <96>
[@.a770] cloned to [@.2258] at [8, 2] -- <96>
[M.b0dc] added [@.2258] at [8, 2] -- <96>
[$.8704] moved to [4, 2] -- <96>
[M.89a7] moved to [1, 1] - (not able to push) -- <96>
[$.f619] moved to [10, 6] -- <96>
[@.a770] cloned to [@.6b25] at [9, 4] -- <96>
[M.ed10] added [@.6b25] at [9, 4] -- <96>
[$.91d7] moved to [11, 1] -- <96>
[M.cf81] pushed [M.7071] -- <96>
[@.a770] cloned to [@.b615] at [13, 5] -- <97>
[M.a770] added [@.b615] at [13, 5] -- <97>
[@.a770] cloned to [@.b407] at [3, 3] -- <97>
[M.c61f] added [@.b407] at [3, 3] -- <97>
[$.ae17] cloned to [$.9e2f] at [12, 1] -- <97>
[*.ab1b] added [$.9e2f] at [12, 1] -- <97>
[@.a770] cloned to [@.77e0] at [11, 4] -- <97>
[M.ff59] added [@.77e0] at [11, 4] -- <97>
[@.a770] cloned to [@.f13a] at [5, 2] -- <97>
[M.9ace] added [@.f13a] at [5, 2] -- <97>
[$.37c2] moved to [8, 1] -- <97>
[@.a770] cloned to [@.4da1] at [10, 3] -- <97>
[M.7071] added [@.4da1] at [10, 3] -- <97>
[@.a770] cloned to [@.9405] at [6, 2] -- <97>
[M. 80c] added [@.9405] at [6, 2] -- <97>
[@.a770] cloned to [@.b17d] at [7, 2] -- <97>
[M.26be] added [@.b17d] at [7, 2] -- <97>
[@.a770] cloned to [@.ddac] at [7, 3] -- <97>
[M.dd1c] added [@.ddac] at [7, 3] -- <97>
[@.a770] cloned to [@.5c00] at [9, 2] -- <97>
[M.4c4f] added [@.5c00] at [9, 2] -- <97>
[@.a770] cloned to [@.c37d] at [8, 2] -- <97>
[M.b0dc] added [@.c37d] at [8, 2] -- <97>
[$.8704] moved to [4, 1] -- <97>
[M.89a7] moved to [1, 2] - (not able to push) -- <97>
[$.f619] moved to [9, 6] -- <97>
[@.a770] cloned to [@.a66a] at [8, 3] -- <97>
[M.ed10] added [@.a66a] at [8, 3] -- <97>
[M.cf81] cloned to [M.2c03] at [8, 4] -- <97>
[@.a770] cloned to [@.13d8] at [11, 5] -- <98>
[M.a770] added [@.13d8] at [11, 5] -- <98>
[@.a770] cloned to [@.c3a8] at [3, 3] -- <98>
[M.c61f] added [@.c3a8] at [3, 3] -- <98>
[@.a770] cloned to [@.666e] at [11, 4] -- <98>
[M.ff59] added [@.666e] at [11, 4] -- <98>
[@.a770] cloned to [@.330f] at [4, 1] -- <98>
[M.9ace] added [@.330f] at [4, 1] -- <98>
[@.a770] cloned to [@.2e2d] at [9, 4] -- <98>
[M.7071] added [@.2e2d] at [9, 4] -- <98>
[@.a770] cloned to [@.8318] at [5, 3] -- <98>
[M. 80c] added [@.8318] at [5, 3] -- <98>
[@.a770] cloned to [@.f9c3] at [6, 3] -- <98>
[M.26be] added [@.f9c3] at [6, 3] -- <98>
[$.6f13] moved to [13, 4] -- <98>
[@.a770] cloned to [@.aca8] at [8, 4] -- <98>
[M.dd1c] added [@.aca8] at [8, 4] -- <98>
[@.a770] cloned to [@.86cb] at [8, 3] -- <98>
[M.4c4f] added [@.86cb] at [8, 3] -- <98>
[@.a770] cloned to [@.15db] at [8, 4] -- <98>
[M.b0dc] added [@.15db] at [8, 4] -- <98>
[$.8704] moved to [5, 1] -- <98>
[M.89a7] moved to [2, 2] - (not able to push) -- <98>
[@.a770] cloned to [@.5a91] at [8, 3] -- <98>
[M.ed10] added [@.5a91] at [8, 3] -- <98>
[$.91d7] moved to [12, 1] -- <98>
[@.a770] cloned to [@.40db] at [8, 4] -- <98>
[M.cf81] added [@.40db] at [8, 4] -- <98>
[@.a770] cloned to [@.1154] at [12, 6] -- <99>
[M.a770] added [@.1154] at [12, 6] -- <99>
[@.a770] cloned to [@.27db] at [4, 2] -- <99>
[M.c61f] added [@.27db] at [4, 2] -- <99>
[@.a770] cloned to [@.877c] at [12, 5] -- <99>
[M.ff59] added [@.877c] at [12, 5] -- <99>
[@.a770] cloned to [@. 5af] at [4, 3] -- <99>
[M.9ace] added [@. 5af] at [4, 3] -- <99>
[$.37c2] moved to [9, 1] -- <99>
[@.a770] cloned to [@.b85c] at [8, 3] -- <99>
[M.7071] added [@.b85c] at [8, 3] -- <99>
[@.a770] cloned to [@.579e] at [6, 2] -- <99>
[M. 80c] added [@.579e] at [6, 2] -- <99>
[@.a770] cloned to [@.a4aa] at [5, 2] -- <99>
[M.26be] added [@.a4aa] at [5, 2] -- <99>
[$.6f13] moved to [12, 4] -- <99>
[@.a770] cloned to [@.6ca9] at [8, 4] -- <99>
[M.dd1c] added [@.6ca9] at [8, 4] -- <99>
[@.a770] cloned to [@.8cd7] at [9, 2] -- <99>
[M.4c4f] added [@.8cd7] at [9, 2] -- <99>
[@.a770] cloned to [@.aa6f] at [9, 3] -- <99>
[M.b0dc] added [@.aa6f] at [9, 3] -- <99>
[$.8704] moved to [6, 1] -- <99>
[M.89a7] moved to [2, 3] - (not able to push) -- <99>
[@.a770] cloned to [@.9e26] at [8, 5] -- <99>
[M.ed10] added [@.9e26] at [8, 5] -- <99>
[$.91d7] moved to [13, 1] -- <99>
[@.a770] cloned to [@.4ace] at [8, 4] -- <99>
[M.cf81] added [@.4ace] at [8, 4] -- <99>
[$.9e2f] moved to [13, 1] goto [13, 1] -- <99>
[M.2c03] moved to [8, 5] - (not able to push) -- <99>
[@.a770] cloned to [@.189a] at [12, 6] -- <100>
[M.a770] added [@.189a] at [12, 6] -- <100>
[@.a770] cloned to [@. 679] at [4, 4] -- <100>
[M.c61f] added [@. 679] at [4, 4] -- <100>
[@.a770] cloned to [@.f6a9] at [12, 5] -- <100>
[M.ff59] added [@.f6a9] at [12, 5] -- <100>
[@.a770] cloned to [@.d62f] at [4, 3] -- <100>
[M.9ace] added [@.d62f] at [4, 3] -- <100>
[$.37c2] moved to [9, 2] -- <100>
[@.a770] cloned to [@.e3d7] at [9, 4] -- <100>
[M.7071] added [@.e3d7] at [9, 4] -- <100>
[@.a770] cloned to [@.1629] at [5, 3] -- <100>
[M. 80c] added [@.1629] at [5, 3] -- <100>
[@.a770] cloned to [@.1604] at [6, 3] -- <100>
[M.26be] added [@.1604] at [6, 3] -- <100>
[$.6f13] moved to [11, 4] -- <100>
[@.a770] cloned to [@.7b4d] at [8, 4] -- <100>
[M.dd1c] added [@.7b4d] at [8, 4] -- <100>
[@.a770] cloned to [@.db09] at [9, 2] -- <100>
[M.4c4f] added [@.db09] at [9, 2] -- <100>
[@.a770] cloned to [@.a1f6] at [9, 3] -- <100>
[M.b0dc] added [@.a1f6] at [9, 3] -- <100>
[$.8704] moved to [7, 1] -- <100>
[M.89a7] moved to [1, 3] - (not able to push) -- <100>
[$.f619] moved to [10, 6] -- <100>
[@.a770] cloned to [@.5031] at [7, 4] -- <100>
[M.ed10] added [@.5031] at [7, 4] -- <100>
[$.91d7] moved to [12, 1] -- <100>
[@.a770] cloned to [@.c5d0] at [9, 3] -- <100>
[M.cf81] added [@.c5d0] at [9, 3] -- <100>
[$.9e2f] moved to [12, 1] -- <100>
[M.2c03] moved to [9, 5] - (not able to push) -- <100>
[@.a770] cloned to [@.6656] at [11, 5] -- <101>
[M.a770] added [@.6656] at [11, 5] -- <101>
[@.a770] cloned to [@.44e5] at [5, 3] -- <101>
[M.c61f] added [@.44e5] at [5, 3] -- <101>
[@.a770] cloned to [@.785a] at [11, 4] -- <101>
[M.ff59] added [@.785a] at [11, 4] -- <101>
[@.a770] cloned to [@.514a] at [5, 2] -- <101>
[M.9ace] added [@.514a] at [5, 2] -- <101>
[$.37c2] moved to [10, 2] -- <101>
[@.a770] cloned to [@.4bfe] at [9, 4] -- <101>
[M.7071] added [@.4bfe] at [9, 4] -- <101>
[@.a770] cloned to [@.1bcd] at [5, 3] -- <101>
[M. 80c] added [@.1bcd] at [5, 3] -- <101>
[@.a770] cloned to [@.6d23] at [5, 2] -- <101>
[M.26be] added [@.6d23] at [5, 2] -- <101>
[$.6f13] moved to [11, 5] -- <101>
[@.a770] cloned to [@. 899] at [6, 4] -- <101>
[M.dd1c] added [@. 899] at [6, 4] -- <101>
[@.a770] cloned to [@.773b] at [7, 2] -- <101>
[M.4c4f] added [@.773b] at [7, 2] -- <101>
[@.a770] cloned to [@. 6fd] at [8, 4] -- <101>
[M.b0dc] added [@. 6fd] at [8, 4] -- <101>
[$.8704] moved to [8, 1] -- <101>
[$.f619] moved to [10, 5] -- <101>
[@.a770] cloned to [@.5055] at [7, 4] -- <101>
[M.ed10] added [@.5055] at [7, 4] -- <101>
[$.91d7] moved to [11, 1] -- <101>
[@.a770] cloned to [@.6f65] at [8, 2] -- <101>
[M.cf81] added [@.6f65] at [8, 2] -- <101>
[M.2c03] moved to [8, 5] - (not able to push) -- <101>
[@.a770] cloned to [@.e3b7] at [11, 5] -- <102>
[M.a770] added [@.e3b7] at [11, 5] -- <102>
[@.a770] cloned to [@.34e5] at [4, 2] -- <102>
[M.c61f] added [@.34e5] at [4, 2] -- <102>
[@.a770] cloned to [@.75a8] at [11, 4] -- <102>
[M.ff59] added [@.75a8] at [11, 4] -- <102>
[@.a770] cloned to [@.75f7] at [3, 2] -- <102>
[M.9ace] added [@.75f7] at [3, 2] -- <102>
[$.37c2] moved to [10, 1] -- <102>
[@.a770] cloned to [@.290d] at [9, 4] -- <102>
[M.7071] added [@.290d] at [9, 4] -- <102>
[@.a770] cloned to [@.a1d0] at [5, 3] -- <102>
[M. 80c] added [@.a1d0] at [5, 3] -- <102>
[@.a770] cloned to [@.125b] at [6, 3] -- <102>
[M.26be] added [@.125b] at [6, 3] -- <102>
[$.6f13] moved to [12, 5] -- <102>
[@.a770] cloned to [@.58f1] at [8, 4] -- <102>
[M.dd1c] added [@.58f1] at [8, 4] -- <102>
[@.a770] cloned to [@.582f] at [9, 2] -- <102>
[M.4c4f] added [@.582f] at [9, 2] -- <102>
[@.a770] cloned to [@.d85d] at [8, 4] -- <102>
[M.b0dc] added [@.d85d] at [8, 4] -- <102>
[$.8704] moved to [8, 2] -- <102>
[$.f619] moved to [10, 4] -- <102>
[@.a770] cloned to [@.dd12] at [7, 4] -- <102>
[M.ed10] added [@.dd12] at [7, 4] -- <102>
[$.91d7] moved to [11, 2] -- <102>
[@.a770] cloned to [@.89f2] at [7, 3] -- <102>
[M.cf81] added [@.89f2] at [7, 3] -- <102>
[$.9e2f] moved to [12, 2] -- <102>
[M.2c03] moved to [7, 5] - (not able to push) -- <102>
[@.a770] cloned to [@.1d75] at [12, 4] -- <103>
[M.a770] added [@.1d75] at [12, 4] -- <103>
[@.a770] cloned to [@.b9e1] at [3, 3] -- <103>
[M.c61f] added [@.b9e1] at [3, 3] -- <103>
[@.a770] cloned to [@.6acd] at [11, 4] -- <103>
[M.ff59] added [@.6acd] at [11, 4] -- <103>
[@.a770] cloned to [@.e983] at [4, 1] -- <103>
[M.9ace] added [@.e983] at [4, 1] -- <103>
[@.a770] cloned to [@.2149] at [8, 3] -- <103>
[M.7071] added [@.2149] at [8, 3] -- <103>
[@.a770] cloned to [@.c863] at [4, 2] -- <103>
[M. 80c] added [@.c863] at [4, 2] -- <103>
[@.a770] cloned to [@.ae70] at [5, 2] -- <103>
[M.26be] added [@.ae70] at [5, 2] -- <103>
[$.6f13] moved to [11, 5] -- <103>
[@.a770] cloned to [@.fd4a] at [8, 4] -- <103>
[M.dd1c] added [@.fd4a] at [8, 4] -- <103>
[@.a770] cloned to [@.99ad] at [7, 2] -- <103>
[M.4c4f] added [@.99ad] at [7, 2] -- <103>
[@.a770] cloned to [@.abb3] at [7, 3] -- <103>
[M.b0dc] added [@.abb3] at [7, 3] -- <103>
[$.8704] moved to [7, 2] -- <103>
[M.89a7] moved to [2, 3] - (not able to push) -- <103>
[$.f619] moved to [10, 5] -- <103>
[@.a770] cloned to [@.7525] at [8, 5] -- <103>
[M.ed10] added [@.7525] at [8, 5] -- <103>
[$.91d7] moved to [12, 2] -- <103>
[@.a770] cloned to [@.4fb8] at [8, 4] -- <103>
[M.cf81] added [@.4fb8] at [8, 4] -- <103>
[$.9e2f] moved to [12, 3] -- <103>
[M.2c03] moved to [7, 6] - (not able to push) -- <103>
[@.a770] cloned to [@.dea5] at [12, 4] -- <104>
[M.a770] added [@.dea5] at [12, 4] -- <104>
[@.a770] cloned to [@.ecb1] at [4, 4] -- <104>
[M.c61f] added [@.ecb1] at [4, 4] -- <104>
[@.a770] cloned to [@.10b8] at [12, 5] -- <104>
[M.ff59] added [@.10b8] at [12, 5] -- <104>
[@.a770] cloned to [@.c141] at [4, 3] -- <104>
[M.9ace] added [@.c141] at [4, 3] -- <104>
[$.37c2] moved to [10, 2] -- <104>
[@.a770] cloned to [@.a759] at [9, 2] -- <104>
[M.7071] added [@.a759] at [9, 2] -- <104>
[@.a770] cloned to [@.9a32] at [5, 3] -- <104>
[M. 80c] added [@.9a32] at [5, 3] -- <104>
[@.a770] cloned to [@.b96c] at [6, 3] -- <104>
[M.26be] added [@.b96c] at [6, 3] -- <104>
[$.6f13] moved to [11, 6] -- <104>
[@.a770] cloned to [@. 3f3] at [7, 3] -- <104>
[M.dd1c] added [@. 3f3] at [7, 3] -- <104>
[@.a770] cloned to [@.3231] at [8, 1] -- <104>
[M.4c4f] added [@.3231] at [8, 1] -- <104>
[@.a770] cloned to [@.2b89] at [8, 2] -- <104>
[M.b0dc] added [@.2b89] at [8, 2] -- <104>
[$.8704] moved to [7, 1] -- <104>
[M.89a7] moved to [2, 4] - (not able to push) -- <104>
[$.f619] moved to [10, 6] -- <104>
[@.a770] cloned to [@.fdaa] at [8, 5] -- <104>
[M.ed10] added [@.fdaa] at [8, 5] -- <104>
[$.91d7] moved to [12, 1] -- <104>
[@.a770] cloned to [@.2101] at [8, 4] -- <104>
[M.cf81] added [@.2101] at [8, 4] -- <104>
[$.9e2f] moved to [12, 4] -- <104>
[@.a770] cloned to [@.e6f8] at [12, 6] -- <105>
[M.a770] added [@.e6f8] at [12, 6] -- <105>
[@.a770] cloned to [@.e2d6] at [4, 4] -- <105>
[M.c61f] added [@.e2d6] at [4, 4] -- <105>
[$.ae17] cloned to [$.c267] at [13, 2] -- <105>
[*.ab1b] added [$.c267] at [13, 2] -- <105>
[@.a770] cloned to [@.f456] at [12, 5] -- <105>
[M.ff59] added [@.f456] at [12, 5] -- <105>
[@.a770] cloned to [@.a1e7] at [4, 3] -- <105>
[M.9ace] added [@.a1e7] at [4, 3] -- <105>
[$.37c2] moved to [10, 3] -- <105>
[@.a770] cloned to [@.b0a1] at [9, 4] -- <105>
[M.7071] added [@.b0a1] at [9, 4] -- <105>
[@.a770] cloned to [@. c78] at [5, 3] -- <105>
[M. 80c] added [@. c78] at [5, 3] -- <105>
[@.a770] cloned to [@.  e0] at [6, 3] -- <105>
[M.26be] added [@.  e0] at [6, 3] -- <105>
[@.a770] cloned to [@.c844] at [6, 4] -- <105>
[M.dd1c] added [@.c844] at [6, 4] -- <105>
[@.a770] cloned to [@.e108] at [8, 3] -- <105>
[M.4c4f] added [@.e108] at [8, 3] -- <105>
[@.a770] cloned to [@.1f47] at [8, 4] -- <105>
[M.b0dc] added [@.1f47] at [8, 4] -- <105>
[$.8704] moved to [6, 1] -- <105>
[M.89a7] moved to [3, 4] - (not able to push) -- <105>
[@.a770] cloned to [@.7ed2] at [7, 4] -- <105>
[M.ed10] added [@.7ed2] at [7, 4] -- <105>
[$.91d7] moved to [13, 1] -- <105>
[@.a770] cloned to [@.5049] at [8, 4] -- <105>
[M.cf81] added [@.5049] at [8, 4] -- <105>
[$.9e2f] moved to [12, 5] -- <105>
[M.2c03] moved to [6, 6] - (not able to push) -- <105>
[@.a770] cloned to [@. f17] at [12, 6] -- <106>
[M.a770] added [@. f17] at [12, 6] -- <106>
[@.a770] cloned to [@.8d30] at [3, 3] -- <106>
[M.c61f] added [@.8d30] at [3, 3] -- <106>
[@.a770] cloned to [@.82c2] at [11, 4] -- <106>
[M.ff59] added [@.82c2] at [11, 4] -- <106>
[@.a770] cloned to [@.7fc2] at [3, 2] -- <106>
[M.9ace] added [@.7fc2] at [3, 2] -- <106>
[$.37c2] moved to [10, 4] -- <106>
[@.a770] cloned to [@.efa5] at [9, 2] -- <106>
[M.7071] added [@.efa5] at [9, 2] -- <106>
[@.a770] cloned to [@. 3cc] at [5, 3] -- <106>
[M. 80c] added [@. 3cc] at [5, 3] -- <106>
[@.a770] cloned to [@.e733] at [6, 1] -- <106>
[M.26be] added [@.e733] at [6, 1] -- <106>
[$.6f13] moved to [11, 5] -- <106>
[@.a770] cloned to [@.2ea5] at [7, 3] -- <106>
[M.dd1c] added [@.2ea5] at [7, 3] -- <106>
[@.a770] cloned to [@.fede] at [8, 1] -- <106>
[M.4c4f] added [@.fede] at [8, 1] -- <106>
[@.a770] cloned to [@.2e75] at [8, 2] -- <106>
[M.b0dc] added [@.2e75] at [8, 2] -- <106>
[M.89a7] moved to [2, 4] - (not able to push) -- <106>
[$.f619] moved to [11, 6] -- <106>
[@.a770] cloned to [@.3f12] at [8, 3] -- <106>
[M.ed10] added [@.3f12] at [8, 3] -- <106>
[$.91d7] moved to [12, 1] -- <106>
[@.a770] cloned to [@.a1db] at [9, 3] -- <106>
[M.cf81] added [@.a1db] at [9, 3] -- <106>
[$.9e2f] moved to [11, 5] -- <106>
[M.2c03] moved to [7, 6] - (not able to push) -- <106>
[@.a770] cloned to [@.7cea] at [12, 4] -- <107>
[M.a770] added [@.7cea] at [12, 4] -- <107>
[@.a770] cloned to [@.5464] at [5, 3] -- <107>
[M.c61f] added [@.5464] at [5, 3] -- <107>
[@.a770] cloned to [@.3ea9] at [12, 3] -- <107>
[M.ff59] added [@.3ea9] at [12, 3] -- <107>
[@.a770] cloned to [@.6ce6] at [3, 2] -- <107>
[M.9ace] added [@.6ce6] at [3, 2] -- <107>
[$.37c2] moved to [10, 3] -- <107>
[@.a770] cloned to [@.b040] at [10, 3] -- <107>
[M.7071] added [@.b040] at [10, 3] -- <107>
[@.a770] cloned to [@.e17c] at [5, 1] -- <107>
[M. 80c] added [@.e17c] at [5, 1] -- <107>
[@.a770] cloned to [@.3a83] at [6, 1] -- <107>
[M.26be] added [@.3a83] at [6, 1] -- <107>
[$.6f13] moved to [12, 5] -- <107>
[@.a770] cloned to [@.f280] at [8, 4] -- <107>
[M.dd1c] added [@.f280] at [8, 4] -- <107>
[@.a770] cloned to [@.40c7] at [9, 2] -- <107>
[M.4c4f] added [@.40c7] at [9, 2] -- <107>
[@.a770] cloned to [@.4133] at [9, 3] -- <107>
[M.b0dc] added [@.4133] at [9, 3] -- <107>
[M.89a7] moved to [1, 4] - (not able to push) -- <107>
[@.a770] cloned to [@.bc8e] at [7, 4] -- <107>
[M.ed10] added [@.bc8e] at [7, 4] -- <107>
[@.a770] cloned to [@.2ee1] at [7, 3] -- <107>
[M.cf81] added [@.2ee1] at [7, 3] -- <107>
[$.9e2f] moved to [10, 5] -- <107>
[$.c267] moved to [13, 1] goto [13, 1] -- <107>
[@.a770] cloned to [@.ef07] at [11, 5] -- <108>
[M.a770] added [@.ef07] at [11, 5] -- <108>
[@.a770] cloned to [@.d9b3] at [3, 3] -- <108>
[M.c61f] added [@.d9b3] at [3, 3] -- <108>
[@.a770] cloned to [@.cab1] at [11, 4] -- <108>
[M.ff59] added [@.cab1] at [11, 4] -- <108>
[@.a770] cloned to [@.641a] at [3, 2] -- <108>
[M.9ace] added [@.641a] at [3, 2] -- <108>
[$.37c2] moved to [10, 4] -- <108>
[@.a770] cloned to [@. 4f6] at [8, 3] -- <108>
[M.7071] added [@. 4f6] at [8, 3] -- <108>
[@.a770] cloned to [@.e2f5] at [4, 2] -- <108>
[M. 80c] added [@.e2f5] at [4, 2] -- <108>
[@.a770] cloned to [@.63bc] at [5, 2] -- <108>
[M.26be] added [@.63bc] at [5, 2] -- <108>
[$.6f13] moved to [11, 5] -- <108>
[@.a770] cloned to [@.71a0] at [7, 5] -- <108>
[M.dd1c] added [@.71a0] at [7, 5] -- <108>
[@.a770] cloned to [@.ce78] at [8, 3] -- <108>
[M.4c4f] added [@.ce78] at [8, 3] -- <108>
[@.a770] cloned to [@. 399] at [8, 4] -- <108>
[M.b0dc] added [@. 399] at [8, 4] -- <108>
[$.8704] moved to [5, 1] -- <108>
[$.f619] moved to [11, 5] -- <108>
[@.a770] cloned to [@.64d0] at [8, 5] -- <108>
[M.ed10] added [@.64d0] at [8, 5] -- <108>
[$.91d7] moved to [11, 1] -- <108>
[@.a770] cloned to [@.7174] at [8, 2] -- <108>
[M.cf81] added [@.7174] at [8, 2] -- <108>
[$.9e2f] moved to [10, 4] -- <108>
[$.c267] moved to [13, 2] -- <108>
[@.a770] cloned to [@.34bc] at [11, 5] -- <109>
[M.a770] added [@.34bc] at [11, 5] -- <109>
[@.a770] cloned to [@. 386] at [4, 4] -- <109>
[M.c61f] added [@. 386] at [4, 4] -- <109>
[@.a770] cloned to [@.1239] at [12, 5] -- <109>
[M.ff59] added [@.1239] at [12, 5] -- <109>
[@.a770] cloned to [@.c487] at [3, 2] -- <109>
[M.9ace] added [@.c487] at [3, 2] -- <109>
[$.37c2] moved to [9, 4] -- <109>
[@.a770] cloned to [@.7e78] at [9, 4] -- <109>
[M.7071] added [@.7e78] at [9, 4] -- <109>
[@.a770] cloned to [@.fc5c] at [5, 3] -- <109>
[M. 80c] added [@.fc5c] at [5, 3] -- <109>
[@.a770] cloned to [@.19cf] at [6, 3] -- <109>
[M.26be] added [@.19cf] at [6, 3] -- <109>
[$.6f13] moved to [10, 5] -- <109>
[@.a770] cloned to [@.8a76] at [6, 4] -- <109>
[M.dd1c] added [@.8a76] at [6, 4] -- <109>
[@.a770] cloned to [@.de91] at [7, 2] -- <109>
[M.4c4f] added [@.de91] at [7, 2] -- <109>
[@.a770] cloned to [@.7282] at [7, 3] -- <109>
[M.b0dc] added [@.7282] at [7, 3] -- <109>
[$.8704] moved to [4, 1] -- <109>
[M.89a7] moved to [1, 3] - (not able to push) -- <109>
[$.f619] moved to [12, 5] -- <109>
[@.a770] cloned to [@.a22b] at [9, 4] -- <109>
[M.ed10] added [@.a22b] at [9, 4] -- <109>
[$.91d7] moved to [10, 1] -- <109>
[@.a770] cloned to [@.70d2] at [8, 2] -- <109>
[M.cf81] added [@.70d2] at [8, 2] -- <109>
[$.9e2f] moved to [10, 3] -- <109>
[M.2c03] moved to [8, 6] - (not able to push) -- <109>
[@.a770] cloned to [@.2288] at [13, 5] -- <110>
[M.a770] added [@.2288] at [13, 5] -- <110>
[@.a770] cloned to [@.fdb1] at [5, 3] -- <110>
[M.c61f] added [@.fdb1] at [5, 3] -- <110>
[@.a770] cloned to [@.5d09] at [13, 4] -- <110>
[M.ff59] added [@.5d09] at [13, 4] -- <110>
[@.a770] cloned to [@.fc3b] at [5, 2] -- <110>
[M.9ace] added [@.fc3b] at [5, 2] -- <110>
[$.37c2] moved to [10, 4] -- <110>
[@.a770] cloned to [@.5025] at [10, 3] -- <110>
[M.7071] added [@.5025] at [10, 3] -- <110>
[@.a770] cloned to [@.5ce5] at [6, 2] -- <110>
[M. 80c] added [@.5ce5] at [6, 2] -- <110>
[@.a770] cloned to [@.4616] at [7, 2] -- <110>
[M.26be] added [@.4616] at [7, 2] -- <110>
[$.6f13] moved to [10, 4] -- <110>
[@.a770] cloned to [@.33f9] at [8, 4] -- <110>
[M.dd1c] added [@.33f9] at [8, 4] -- <110>
[@.a770] cloned to [@.4549] at [9, 2] -- <110>
[M.4c4f] added [@.4549] at [9, 2] -- <110>
[@.a770] cloned to [@.dcc1] at [7, 3] -- <110>
[M.b0dc] added [@.dcc1] at [7, 3] -- <110>
[$.8704] moved to [3, 1] -- <110>
[$.f619] moved to [12, 6] -- <110>
[@.a770] cloned to [@.9342] at [9, 4] -- <110>
[M.ed10] added [@.9342] at [9, 4] -- <110>
[$.91d7] moved to [9, 1] -- <110>
[@.a770] cloned to [@.a011] at [7, 3] -- <110>
[M.cf81] added [@.a011] at [7, 3] -- <110>
[$.9e2f] moved to [9, 3] -- <110>
[M.2c03] moved to [7, 6] - (not able to push) -- <110>
[$.c267] moved to [13, 3] -- <110>
[@.a770] cloned to [@.e284] at [13, 5] -- <111>
[M.a770] added [@.e284] at [13, 5] -- <111>
[@.a770] cloned to [@.7dd7] at [3, 3] -- <111>
[M.c61f] added [@.7dd7] at [3, 3] -- <111>
[@.a770] cloned to [@.71a2] at [11, 4] -- <111>
[M.ff59] added [@.71a2] at [11, 4] -- <111>
[@.a770] cloned to [@.b1f2] at [4, 3] -- <111>
[M.9ace] added [@.b1f2] at [4, 3] -- <111>
[$.37c2] moved to [10, 5] -- <111>
[@.a770] cloned to [@.128c] at [10, 3] -- <111>
[M.7071] added [@.128c] at [10, 3] -- <111>
[@.a770] cloned to [@.4dd5] at [6, 2] -- <111>
[M. 80c] added [@.4dd5] at [6, 2] -- <111>
[@.a770] cloned to [@. 3a9] at [6, 3] -- <111>
[M.26be] added [@. 3a9] at [6, 3] -- <111>
[$.6f13] moved to [9, 4] -- <111>
[@.a770] cloned to [@.67a1] at [7, 5] -- <111>
[M.dd1c] added [@.67a1] at [7, 5] -- <111>
[@.a770] cloned to [@.8ce4] at [8, 3] -- <111>
[M.4c4f] added [@.8ce4] at [8, 3] -- <111>
[@.a770] cloned to [@.eacc] at [8, 4] -- <111>
[M.b0dc] added [@.eacc] at [8, 4] -- <111>
[$.8704] moved to [3, 2] -- <111>
[M.89a7] moved to [1, 4] - (not able to push) -- <111>
[$.f619] moved to [12, 5] -- <111>
[@.a770] cloned to [@.e256] at [8, 5] -- <111>
[M.ed10] added [@.e256] at [8, 5] -- <111>
